This ^dt+dem+++=This
article ^nn++++=article
presents ^vbz++++=presents
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
the ^ati++++=the
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
Observatory ^np+++??+=Observatory
of ^in++++=of
Evaluation ^nn+nom+++=Evaluation
Indicators ^nns++++=Indicators
( ^zz++++=(OLIVA,
oliva ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
its ^pp$+it+++=its
Spanish ^jj+atrb+++=Spanish
acronym ^nn+++??+=acronym),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
aims ^vb++++=aims
to ^to+vcmp+++=to
increase ^vbi++++=increase
the ^ati++++=the
visibility ^nn+nom+++=visibility
of ^in++++=of
scientific ^jj+atrb+++=scientific
output ^nn++++=output
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
Latin ^jj+atrb+++=Latin
America ^np++++=America
and ^cc++++=and
the ^ati++++=the
Caribbean ^np+nom++??+=Caribbean
and ^cc++++=and
to ^to++++=to
enhance ^nn+nom+++=enhance
its ^pp$+it+++=its
utility ^nn+nom+++=utility
for ^in++++=for
research ^nn++++=research
assessment ^nn+nom+++=assessment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
analyzes ^nns+++??+=analyzes
open ^jj+atrb+++=open
access ^nn++++=access
publications ^nns+nom+++=publications
from ^in++++=from
journals ^nns+nom+++=journals
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
Scielo ^np+++??+=SciELO
and ^cc++++=and
Redalyc ^np+++??+=Redalyc,
, ^zz++++=EXTRAWORD
utilizing ^jj+++xvbg+=utilizing
a ^at++++=a
deduplicated ^jj+atrb++xvbn+=deduplicated
dataset ^nn+++??+=dataset
comprising ^vwbg+++xvbg+=comprising
908,982 ^cd++++=908,982
documents ^nns+nom+++=documents
and ^cc++++=and
2,591,704 ^cd++++=2,591,704
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
quantifies ^vbz++++=quantifies
the ^ati++++=the
scale ^nn++++=scale
of ^in++++=of
this ^dt+dem+++=this
scholarly ^jj+atrb+++=scholarly
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
describes ^vbz++++=describes
its ^pp$+it+++=its
disciplinary ^nn+nom+++=disciplinary
diversity ^nn+nom+++=diversity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
examines ^vbz++++=examines
patterns ^nns++++=patterns
of ^in++++=of
national ^jj++++=national,
, ^zz++++=EXTRAWORD
regional ^jj++++=regional,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
international ^jj+atrb+++=international
research ^nn++++=research
collaboration ^nn+nom+++=collaboration.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
also ^rb++++=also
considers ^nns+nom+++=considers
the ^ati++++=the
publishers ^nns+nom+++=publishers
of ^in++++=of
the ^ati++++=the
1,720 ^cd++++=1,720
journals ^nns+nom+++=journals
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
15 ^cd++++=15
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
identifies ^vbz++++=identifies
a ^at++++=a
predominance ^nn+nom+++=predominance
