In ^in++++=In
another ^dt++++=another
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
the ^ati++++=the
text ^nn++++=text
asserts ^vbz+vpub+++=asserts
that ^tht+vcmp+++=that
digital ^jj+atrb+++=digital
culture ^nn++++=culture
is ^vbz+bez+vrb++=is
responsible ^jj+pred+++=responsible
for ^in++++=for
significant ^jj+atrb+++=significant
social ^jj+atrb+++=social
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
without ^in++++=without
taking ^nn++++=taking
into ^in++++=into
account ^nn++++=account
political ^jj+atrb+++=political
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
presenting ^vbg+++xvbg+=presenting
these ^dt+dem+++=these
changes ^nns++++=changes
as ^ql++++=as
natural ^jj++++=natural
rather ^rb++++=rather
than ^in++++=than
socially ^rb++++=socially
constructed ^xvbn+++xvbn+=constructed
processes ^nns+nom+++=processes.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adoption ^nn+nom+++=adoption
of ^in++++=of
digital ^jj+atrb+++=digital
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(DICT)
dict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
portrayed ^vpsv++agls+xvbnx+=portrayed
solely ^rb++++=solely
as ^in++++=as
a ^at++++=a
beneficial ^jj+atrb+++=beneficial
tool ^nn++++=tool,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
associated ^vbd+++xvbn+=associated
with ^in++++=with
consumption ^nn+nom+++=consumption
and ^cc++++=and
the ^ati++++=the
preparation ^nn+nom+++=preparation
of ^in++++=of
human ^jj+atrb+++=human
labor ^nn++++=labor
for ^in++++=for
employment ^nn+nom+++=employment,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
with ^in++++=with
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
critical ^jj+atrb+++=critical
and ^cc+phrs+++=and
creative ^jj+atrb+++=creative
thinking ^nn++++=thinking.
. ^zz++++=EXTRAWORD
