Each ^dt++++=Each
game ^nn++++=game
of ^in++++=of
capoeira ^nn+++??+=capoeira
begins ^vbz++++=begins
and ^cc++++=and
ends ^nns++++=ends
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
orchestra ^nn++++=orchestra,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
near ^in+pl+++=near
the ^ati++++=the
berimbau ^nn+++??+=berimbau.
. ^zz++++=EXTRAWORD
Typically ^rb+cnj+++=Typically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
capoeiristas ^vbz+++??+=capoeiristas
seated ^vbd+++xvbn+=seated
closest ^jjt++++=closest
to ^in++++=to
the ^ati++++=the
orchestra ^nn++++=orchestra
at ^in++++=at
the ^ati++++=the
ends ^nns++++=ends
of ^in++++=of
the ^ati++++=the
semi ^nn+++??+=semi-circle
- ^zz++++=EXTRAWORD
circle ^nn++++=EXTRAWORD
formed ^vwbn+++xvbn+=formed
by ^in++++=by
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
not ^xnot++not++=not
playing ^nvbg+++xvbg+=playing
in ^in++++=in
the ^ati++++=the
orchestra ^nn++++=orchestra
approach ^nn++++=approach
each ^dt++++=each
other ^ap++++=other
and ^cc++++=and
squat ^jj++++=squat
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
gunga ^nn+++??+=gunga,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
berimbaus ^nns+++??+=berimbaus
commonly ^rb++++=commonly
used ^vbd+++xvbn+=used
in ^in++++=in
the ^ati++++=the
orchestra ^nn++++=orchestra
and ^cc++++=and
is ^vbz+bez+aux++=is
played ^vpsv++by+xvbnx+=played
by ^in++++=by
the ^ati++++=the
individual ^jj++++=individual
leading ^jj+++xvbg+=leading
the ^ati++++=the
roda ^nn+++??+=roda.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
then ^rn+tm+++=then
wait ^vb++++=wait
for ^in++++=for
the ^ati++++=the
signal ^nn++++=signal
to ^to++++=to
commence ^nn+nom+++=commence
the ^ati++++=the
game ^nn++++=game.
. ^zz++++=EXTRAWORD
The ^ati++++=The
game ^nn++++=game
generally ^rb+down+++=generally
follows ^vbz+vprv+++=follows
an ^at++++=an
attack ^nn++++=attack-dodge
- ^zz++++=EXTRAWORD
dodge ^nn++++=EXTRAWORD
dynamic ^jj++++=dynamic,
, ^zz++++=EXTRAWORD
with ^in++++=with
attacks ^nns++++=attacks
most ^ql+emph+++=most
often ^rb++++=often
taking ^vbg+++xvbg+=taking
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
non ^&fw++++=non-contact
- ^zz++++=EXTRAWORD
contact ^nn++++=EXTRAWORD
kicks ^nns++++=kicks.
. ^zz++++=EXTRAWORD
Head ^nn++++=Head-butts
- ^zz++++=EXTRAWORD
butts ^nns++++=EXTRAWORD
are ^vb+ber+vrb++=are
also ^rb++++=also
common ^jj+pred+++=common
and ^cc++++=and
are ^vb+ber+aux++=are
regarded ^vpsv++agls+xvbnx+=regarded
positively ^rb+cnj+++=positively,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
hand ^nn++++=hand
strikes ^nns++++=strikes
are ^vb+ber+aux++=are
infrequently ^rb++splt++=infrequently
employed ^vpsv++agls+xvbnx+=employed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
distinction ^nn+nom+++=distinction
between ^in++++=between
attack ^nn++++=attack
and ^cc++++=and
defense ^nn+++??+=defense
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
always ^rb++++=always
clear ^jj++++=clear;
; ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
evading ^jj+++xvbg+=evading
an ^at++++=an
attack ^nn++++=attack,
, ^zz++++=EXTRAWORD
a ^at++++=a
player ^nn++++=player
may ^md+pos+++=may
simultaneously ^rb+tm+splt++=simultaneously
execute ^vb++++=execute
a ^at++++=a
rasteira ^nn+++??+=rasteira
( ^zz++++=(sweep).
sweep ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
ambiguity ^nn+nom+++=ambiguity
is ^vbz+bez+vrb++=is
central ^jj+pred+++=central
to ^in++++=to
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
malandragem ^nn+++??+=malandragem,
, ^zz++++=EXTRAWORD
