This ^dt+dem+++=This
study ^nn++++=study
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
content ^jj+atrb+++=content
validity ^nn+nom+++=validity,
, ^zz++++=EXTRAWORD
internal ^jj+atrb+++=internal
structure ^nn++++=structure
validity ^nn+nom+++=validity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
internal ^jj+atrb+++=internal
consistency ^nn++++=consistency
reliability ^nn+nom+++=reliability
of ^in++++=of
the ^ati++++=the
B ^zz++++=B-PREA-R,
- ^zz++++=EXTRAWORD
prea ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
instrument ^nn+nom+++=instrument
developed ^vbd+++xvbn+=developed
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
cognitive ^jj+atrb+++=cognitive
development ^nn+nom+++=development
of ^in++++=of
preschool ^nn+++??+=preschool
children ^nns++++=children
within ^in++++=within
the ^ati++++=the
Cuban ^jj+atrb+++=Cuban
cultural ^jj+atrb+++=cultural
context ^nn++++=context
and ^cc++++=and
intended ^vpsv++agls+xvbn+=intended
for ^in++++=for
use ^nn++++=use
by ^in++++=by
educators ^nns++++=educators.
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
to ^in++++=to
the ^ati++++=the
previous ^jj+atrb+++=previous
version ^nn++++=version
( ^zz++++=(Ramirez
ramirez ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
content ^jj+atrb+++=content
validity ^nn+nom+++=validity
of ^in++++=of
the ^ati++++=the
B ^zz++++=B-PREA-R
- ^zz++++=EXTRAWORD
prea ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
demonstrated ^vbd+vprv++xvbn+=demonstrated
improvement ^nn+nom+++=improvement.
. ^zz++++=EXTRAWORD
The ^ati++++=The
original ^jj++++=original
B ^zz++++=B-PREA
- ^zz++++=EXTRAWORD
prea ^jj+++??+=EXTRAWORD
consisted ^jj+++xvbn+=consisted
of ^in++++=of
110 ^cd++++=110
items ^nns++++=items,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
28 ^cd++++=28%
% ^zz++++=EXTRAWORD
exhibited ^vbd+++xvbn+=exhibited
low ^jj+atrb+++=low
discrimination ^nn+nom+++=discrimination.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
revised ^jj+++xvbn+=revised
B ^zz++++=B-PREA-R
