In ^in++++=In
several ^ap++++=several
other ^ap++++=other
excerpts ^nns++++=excerpts,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
clear ^jj+atrb+++=clear
emphasis ^nn++++=emphasis
on ^in++++=on
teaching ^xvbg+++xvbg+=teaching
only ^rb+down+++=only
the ^ati++++=the
operational ^jj+atrb+++=operational
use ^nn++++=use
of ^in++++=of
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
often ^rb++++=often
at ^in+cmpx+++=at
the ^in"++++=the
expense ^in"++++=expense
of ^in"++++=of
fostering ^xvbg+++xvbg+=fostering
critical ^jj+atrb+++=critical
and ^cc+phrs+++=and
creative ^jj+atrb+++=creative
thinking ^nvbg+++xvbg+=thinking.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
document ^nn+nom+++=document
demonstrates ^nns+nom+++=demonstrates
a ^at++++=a
preference ^nn+nom+++=preference
for ^in++++=for
an ^at++++=an
instrumental ^jj+atrb+++=instrumental
approach ^nn++++=approach
to ^in++++=to
Dict ^np+++??+=DICT
instruction ^nn+nom+++=instruction,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
providing ^xvbg+++xvbg+=providing
limited ^vwbn+++xvbn+=limited
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
promotion ^nn+nom+++=promotion
of ^in++++=of
intellectual ^jj+atrb+++=intellectual
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
