In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bromeliad ^nn+++??+=bromeliad
Aechmea ^np+++??+=Aechmea
distichantha ^nn+++??+=distichantha
Lem ^np+++??+=Lem.
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
Cerrado ^np+++??+=Cerrado
and ^cc++++=and
Atlantic ^np++++=Atlantic
Rainforest ^np+++??+=Rainforest
biomes ^nns+++??+=biomes
within ^in++++=within
the ^ati++++=the
states ^nns++++=states
of ^in++++=of
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais,
, ^zz++++=EXTRAWORD
Esp ^np+++??+=Esp
rito ^nn+++??+=rito
Santo ^np++++=Santo,
, ^zz++++=EXTRAWORD
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
Paran ^np+++??+=Paran
, ^zz++++=,
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul
( ^zz++++=(Forzza
forzza ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Faria ^np+++??+=Faria
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Wittrockia ^np+++??+=Wittrockia
cyathiformis ^nns+++??+=cyathiformis
( ^zz++++=(Vell.)
vell ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Leme ^np+++??+=Leme
is ^vbz+bez+aux++=is
distributed ^vpsv++agls+xvbnx+=distributed
in ^in++++=in
the ^ati++++=the
Atlantic ^np++++=Atlantic
