In ^in++++=In
the ^ati++++=the
initial ^jj+atrb+++=initial
round ^nn++++=round,
, ^zz++++=EXTRAWORD
all ^abn++++=all
raters ^nn++++=raters
coded ^vwbn+++xvbn+=coded
the ^ati++++=the
same ^ap++++=same
group ^nn++++=group-talk
- ^zz++++=EXTRAWORD
talk ^nn++++=EXTRAWORD
episode ^nn++++=episode
and ^cc++++=and
engaged ^vpsv++agls+xvbn+=engaged
in ^in++++=in
discussion ^nn++++=discussion
to ^to++++=to
refine ^vbi++++=refine
the ^ati++++=the
coding ^jj+atrb++xvbg+=coding
scheme ^nn++++=scheme
and ^cc++++=and
clarify ^vb++++=clarify
the ^ati++++=the
rules ^nns++++=rules
for ^in++++=for
alignment ^nn+nom+++=alignment
and ^cc++++=and
convergence ^nn+nom+++=convergence.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
attainment ^nn+nom+++=attainment
of ^in++++=of
moderate ^jj++++=moderate
inter ^rb++++=inter-rater
- ^zz++++=EXTRAWORD
rater ^jjr+atrb+++=EXTRAWORD
agreement ^nn+nom+++=agreement,
, ^zz++++=EXTRAWORD
the ^ati++++=the
coding ^jj+atrb++xvbg+=coding
scheme ^nn++++=scheme
was ^vbd+bedz+aux++=was
simplified ^vpsv++by+xvbnx+=simplified
by ^in++++=by
removing ^xvbg+++xvbg+=removing
certain ^jj+atrb+++=certain
codes ^nns++++=codes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
rules ^nns++++=rules
were ^vbd+bed+vrb++=were
further ^jjb++++=further
clarified ^jj+++xvbn+=clarified
and ^cc+phrs+++=and
documented ^jj+++xvbn+=documented
in ^in++++=in
greater ^jjr+atrb+++=greater
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
two ^cd++++=two
raters ^nn++++=raters
independently ^rb++++=independently
coded ^vbd+++xvbn+=coded
28 ^cd++++=28%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
episodes ^nns++++=episodes
( ^zz++++=(12
12 ^cd++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
42 ^cd++++=42),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inter ^rb++++=inter-rater
- ^zz++++=EXTRAWORD
rater ^jjr+atrb+++=EXTRAWORD
reliability ^nn+nom+++=reliability
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
Cohen ^np++++=Cohen
s ^zz++++=s
Kappa ^np+++??+=Kappa,
, ^zz++++=EXTRAWORD
calculated ^vpbn+vprv++xvbn+=calculated
in ^in++++=in
R ^zz++++=R
( ^zz++++=(RStudio
rstudio ^nn+++??+=EXTRAWORD
Team ^nn++++=Team,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Through ^in++++=Through
this ^dt+dem+++=this
iterative ^jj+atrb+++=iterative
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
an ^at++++=an
acceptable ^jj++++=acceptable
to ^in++++=to
excellent ^jj+atrb+++=excellent
level ^nn++++=level
of ^in++++=of
agreement ^nn+nom+++=agreement
was ^vbd+bedz+aux++=was
achieved ^vpsv++agls+xvbnx+=achieved,
, ^zz++++=EXTRAWORD
with ^in++++=with
Cohen ^np++++=Cohen
s ^zz++++=s
Kappa ^np+++??+=Kappa
scores ^nns++++=scores
averaging ^vwbg+++xvbg+=averaging
K ^zz++++=K
= ^zz++++==
. ^zz++++=.79
79 ^cd++++=EXTRAWORD
( ^zz++++=(individual
individual ^jj+atrb+++=EXTRAWORD
Kappa ^np+++??+=Kappa
values ^nns++++=values
for ^in++++=for
each ^dt++++=each
code ^nn++++=code
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+atrb++xvbg+=remaining
episodes ^nns++++=episodes
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
coded ^vpsv++by+xvbnx+=coded
by ^in++++=by
the ^ati++++=the
primary ^jj+atrb+++=primary
researcher ^nn+nom+++=researcher.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
Procedure ^nn++++=procedure
Established ^vbd+vprv++xvbn+=established
The ^ati++++=the
Reliability ^nn+nom+++=reliability
Of ^in++++=of
The ^ati++++=the
Coding ^nn++++=coding
Scheme ^nn++++=scheme.
 ^zz++++=EXTRAWORD
