For ^in++++=For
authors ^nns++++=authors
from ^in++++=from
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
certain ^jj+atrb+++=certain
distinctions ^nns+nom+++=distinctions
in ^in++++=in
the ^ati++++=the
general ^jj+atrb+++=general
trends ^nns++++=trends
observed ^vbd+++xvbn+=observed
in ^in++++=in
the ^ati++++=the
Oliva ^np+++??+=OLIVA
database ^nn+++??+=database
are ^vb+ber+vrb++=are
evident ^jj+pred+++=evident.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proportions ^nns+nom+++=proportions
of ^in++++=of
articles ^nns++++=articles
with ^in++++=with
individual ^jj+atrb+++=individual
authorship ^nn+nom+++=authorship
or ^cc++++=or
international ^jj+atrb+++=international
collaboration ^nn+nom+++=collaboration
are ^vb+ber+vrb++=are
more ^ql++++=more
than ^cs+sub+++=than
twice ^rb++++=twice
as ^ql++++=as
high ^np++++=high
as ^ql++++=as
those ^dt+pdem+++=those
found ^vbd+vprv++xvbn+=found
in ^in++++=in
journals ^nns+nom+++=journals
from ^in++++=from
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
incidence ^nn+nom+++=incidence
of ^in++++=of
national ^jj+atrb+++=national
collaboration ^nn+nom+++=collaboration
is ^vbz+bez+vrb++=is
comparatively ^rb++++=comparatively
lower ^jjr+pred+++=lower.
. ^zz++++=EXTRAWORD
Chile ^np+++??+=Chile
exhibits ^nns++++=exhibits
the ^ati++++=the
highest ^jjt+atrb+++=highest
rate ^nn++++=rate
of ^in++++=of
co ^nn++++=co-authorship
- ^zz++++=EXTRAWORD
authorship ^nn+nom+++=EXTRAWORD
with ^in++++=with
researchers ^nns+nom+++=researchers
from ^in++++=from
other ^ap++++=other
countries ^nns++++=countries
among ^in++++=among
all ^abn++++=all
cases ^nns++++=cases
analyzed ^vbd+++xvbn+=analyzed,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
discussed ^vbd+++xvbn+=discussed
below ^rb++++=below,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
reflect ^vb+vprv+++=reflect
distinctive ^jj+atrb+++=distinctive
characteristics ^nns++++=characteristics
of ^in++++=of
its ^pp$+it+++=its
academic ^jj+atrb+++=academic
culture ^nn++++=culture
within ^in++++=within
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
other ^ap++++=other
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
Cuba ^np++++=Cuba
shows ^vbz+vprv+++=shows
patterns ^nns++++=patterns
similar ^jj++++=similar
to ^in++++=to
Brazil ^np++++=Brazil
but ^cc++++=but
with ^in++++=with
a ^at++++=a
higher ^jjr+atrb+++=higher
level ^nn++++=level
of ^in++++=of
international ^jj+atrb+++=international
collaboration ^nn+nom+++=collaboration.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Colombia ^np+++??+=Colombia
and ^cc++++=and
Mexico ^np++++=Mexico
resemble ^vb++++=resemble
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
they ^pp3a+pp3+++=they
demonstrate ^nn+nom+++=demonstrate
a ^at++++=a
greater ^jjr+atrb+++=greater
proportion ^nn+nom+++=proportion
of ^in++++=of
national ^jj+atrb+++=national
collaboration ^nn+nom+++=collaboration.
. ^zz++++=EXTRAWORD
