In ^in++++=In
a ^at++++=a
qualitative ^nn++++=qualitative
study ^vb++++=study
conducted ^vbd+++xvbn+=conducted
within ^in++++=within
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
professional ^jj+atrb+++=professional
and ^cc+phrs+++=and
technological ^jj+atrb+++=technological
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
contextual ^jj++++=contextual
emotional ^jj++++=emotional
demands ^vbz+vsua+++=demands
experienced ^vbd+++xvbn+=experienced
in ^in++++=in
the ^ati++++=the
classroom ^nn++++=classroom
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
and ^cc+phrs+++=and
classified ^vpsv++agls+xvbn+=classified
into ^in++++=into
three ^cd++++=three
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
affective ^jj+atrb+++=affective
interaction ^nn+nom+++=interaction
events ^nns++++=events
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
conflicts ^nns++++=conflicts
with ^in++++=with
students ^nns++++=students
and ^cc++++=and
inappropriate ^jj+atrb+++=inappropriate
behavior ^nn++++=behavior),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
technical ^jj++++=technical-pedagogical
- ^zz++++=EXTRAWORD
pedagogical ^jj+atrb+++=EXTRAWORD
factors ^nns++++=factors
( ^zz++++=(including
including ^in++++=EXTRAWORD
learning ^xvbg+++xvbg+=learning
difficulties ^nns++++=difficulties
and ^cc++++=and
student ^nn++++=student
demotivation ^nn+nom+++=demotivation),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intrapersonal ^jj+atrb+++=intrapersonal
factors ^nns++++=factors
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
frustration ^nn+nom+++=frustration
and ^cc++++=and
emotional ^jj+atrb+++=emotional
dissonance ^nn+nom+++=dissonance).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
factors ^nns++++=factors
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
elicit ^vbi++++=elicit
a ^at++++=a
range ^nn++++=range
of ^in++++=of
negative ^jj+atrb+++=negative
emotions ^nns+nom+++=emotions
in ^in++++=in
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
highlighting ^jj+++xvbg+=highlighting
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
effective ^jj+atrb+++=effective
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation
strategies ^nns+++??+=strategies
to ^to++++=to
mitigate ^nn+nom+++=mitigate
their ^pp$+pp3+++=their
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects
on ^in++++=on
teachers ^nns+nom+++=teachers
performance ^nn+nom+++=performance
and ^cc++++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
( ^zz++++=(Morais,
morais ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
gondim ^np++++=Gondim,
, ^zz++++=EXTRAWORD
& ^zz++++=&
palma ^np++++=Palma,
, ^zz++++=EXTRAWORD
in ^in++++=in
press ^nn++++=press).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
