In ^in++++=In
ecological ^jj+atrb+++=ecological
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
interactions ^nns+nom+++=interactions
among ^in++++=among
individuals ^nns+nom+++=individuals
of ^in++++=of
different ^jj+atrb+++=different
species ^nns++++=species
play ^nn++++=play
a ^at++++=a
central ^jj+atrb+++=central
role ^nn++++=role
in ^in++++=in
shaping ^xvbg+++xvbg+=shaping
population ^nn+nom+++=population
dynamics ^nn++++=dynamics
( ^zz++++=(Macarthur
macarthur ^nn+++??+=EXTRAWORD
1955 ^cd+date+++=1955;
; ^zz++++=EXTRAWORD
Jordano ^np+++??+=Jordano
2016 ^cd++++=2016)
) ^zz++++=EXTRAWORD
and ^cc++++=and
evolutionary ^jj+atrb+++=evolutionary
processes ^nns+nom+++=processes
( ^zz++++=(Drossel
drossel ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Guimar ^np+++??+=Guimar
es ^&fw++++=es
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
influencing ^vbg+++xvbg+=influencing
the ^ati++++=the
maintenance ^nn+nom+++=maintenance
of ^in++++=of
biodiversity ^nn+nom+++=biodiversity
at ^in++++=at
the ^ati++++=the
community ^nn+nom+++=community
level ^nn++++=level
( ^zz++++=(Paine
paine ^np++++=EXTRAWORD
1966 ^cd+date+++=1966;
; ^zz++++=EXTRAWORD
Fontaine ^np+++??+=Fontaine
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
Hale ^np+++??+=Hale
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
interactions ^nns+nom+++=interactions
frequently ^rb++++=frequently
give ^vb++++=give
rise ^nn++++=rise
to ^in++++=to
ecological ^jj+atrb+++=ecological
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
species ^nn++++=species
are ^vb+ber+aux++=are
connected ^vpsv++agls+xvbnx+=connected
through ^in++++=through
direct ^jj+atrb+++=direct
or ^cc+phrs+++=or
indirect ^jj+atrb+++=indirect
interactions ^nns+nom+++=interactions
( ^zz++++=(Pascual
pascual ^jj+atrb+++=EXTRAWORD
& ^zz++++=&
Dunne ^np+++??+=Dunne
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
Jordano ^np+++??+=Jordano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Various ^jj+atrb+++=Various
types ^nns++++=types
of ^in++++=of
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
including ^in++++=including
mutualisms ^nns+nom+++=mutualisms
between ^in++++=between
plants ^nns++++=plants
and ^cc++++=and
their ^pp$+pp3+++=their
seed ^nn++++=seed
dispersers ^nns+nom+++=dispersers
or ^cc++++=or
pollinators ^nns++++=pollinators
( ^zz++++=(Bascompte
bascompte ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
predator ^nn++++=predator-prey
- ^zz++++=EXTRAWORD
prey ^nn++++=EXTRAWORD
relationships ^nns+nom+++=relationships
among ^in++++=among
mammals ^nns+nom+++=mammals
( ^zz++++=(Pires
pires ^nns+++??+=EXTRAWORD
& ^zz++++=&
Guimar ^np+++??+=Guimar
es ^&fw++++=es
2013 ^cd++++=2013),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
facilitative ^jj+atrb+++=facilitative
interactions ^nns+nom+++=interactions
among ^in++++=among
plant ^nn++++=plant
species ^nn++++=species
( ^zz++++=(Verd
verd ^nn+++??+=EXTRAWORD
2010 ^cd++++=2010),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cleaning ^nvbg+++xvbg+=cleaning
interactions ^nns+nom+++=interactions
among ^in++++=among
fish ^nns++++=fish
( ^zz++++=(Guimar
guimar ^nn+++??+=EXTRAWORD
es ^&fw++++=es
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
species ^nn++++=species-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
networks ^nns++++=networks
that ^tht+rel+subj++=that
exhibit ^vb++++=exhibit
a ^at++++=a
range ^nn++++=range
of ^in++++=of
nonrandom ^nn+nom+++=nonrandom
structural ^jj+atrb+++=structural
patterns ^nns++++=patterns.
. ^zz++++=EXTRAWORD
Notable ^jj++++=Notable
among ^in++++=among
these ^dt+dem+++=these
patterns ^nns++++=patterns
are ^vb+ber+vrb++=are
nestedness ^nns+nom+++=nestedness
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Guimar ^np+++??+=Guimar
es ^&fw++++=es
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
Bascompte ^np+++??+=Bascompte
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003)
) ^zz++++=EXTRAWORD
and ^cc++++=and
modularity ^nn+nom+++=modularity
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
olesen ^np++++=Olesen
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
