In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
data ^nns++++=data
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
Cgi.br ^np+++??+=CGI.br,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bibliographic ^jj+atrb+++=bibliographic
review ^nn++++=review
on ^in++++=on
teacher ^nn++++=teacher
training ^nn++++=training
in ^in++++=in
digital ^jj+atrb+++=digital
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(DICT)
dict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
minimal ^jj+atrb+++=minimal
curricular ^nn+++??+=curricular
change ^nn++++=change
at ^rb++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
initial ^jj+atrb+++=initial
teacher ^nn++++=teacher
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
official ^jj+atrb+++=official
inclusion ^nn++++=inclusion
of ^in++++=of
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
curriculum ^nn++++=curriculum
since ^in++++=since
the ^ati++++=the
mid ^jjb++++=mid-1990s
- ^zz++++=EXTRAWORD
1990s ^cd+date+++=EXTRAWORD
( ^zz++++=(Gatti
gatti ^nn+++??+=EXTRAWORD
& ^zz++++=&
Barreto ^np+++??+=Barreto,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
Lopes ^np+++??+=Lopes
& ^zz++++=&
Furkotter ^np+nom++??+=Furkotter,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Dorneles ^np+++??+=Dorneles,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
santos ^np++++=Santos,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
marinho ^np++++=Marinho,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
