This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
the ^ati++++=the
benefits ^nns++++=benefits
and ^cc++++=and
challenges ^vbz++++=challenges
associated ^vbd+++xvbn+=associated
with ^in++++=with
archiving ^xvbg+++xvbg+=archiving
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
is ^vbz+bez+aux++=is
informed ^vpsv++by+xvbnx+=informed
by ^in++++=by
the ^ati++++=the
authors ^nns++++=authors
extensive ^jj+atrb+++=extensive
experience ^nn+nom+++=experience
in ^in++++=in
administering ^xvbg+++xvbg+=administering,
, ^zz++++=EXTRAWORD
contributing ^vbg+++xvbg+=contributing
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
utilizing ^jj+atrb++xvbg+=utilizing
language ^nn+nom+++=language
archives ^nn++++=archives,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
particular ^jj+atrb+++=particular
emphasis ^nn++++=emphasis
on ^in++++=on
indigenous ^jj+atrb+++=indigenous
languages ^nns+nom+++=languages
of ^in++++=of
Latin ^jj+atrb+++=Latin
America ^np++++=America.
. ^zz++++=EXTRAWORD
Special ^jj+atrb+++=Special
attention ^nn+nom+++=attention
is ^vbz+bez+aux++=is
given ^vpsv++agls+xvbnx+=given
to ^in++++=to
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
language ^nn+nom+++=language
archiving ^vwbg+++xvbg+=archiving
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
highlighting ^jj+++xvbg+=highlighting
its ^pp$+it+++=its
significance ^nn+nom+++=significance
for ^in++++=for
researchers ^nns+nom+++=researchers,
, ^zz++++=EXTRAWORD
community ^nn+nom+++=community
members ^nns+nom+++=members,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
relevant ^jj+atrb+++=relevant
stakeholders ^nns+nom+++=stakeholders.
. ^zz++++=EXTRAWORD
