To ^to++++=To
examine ^vbi++++=examine
the ^ati++++=the
differences ^nns+nom+++=differences
between ^in++++=between
the ^ati++++=the
mean ^jj+atrb+++=mean
values ^nns++++=values
of ^in++++=of
H ^zz++++=H
for ^in++++=for
families ^nns++++=families
and ^cc++++=and
cleaners ^nns+nom+++=cleaners,
, ^zz++++=EXTRAWORD
a ^at++++=a
paired ^jj+++xvbn+=paired
t ^zz++++=t-test
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
assess ^vbi++++=assess
whether ^cs+who+++=whether
the ^ati++++=the
mean ^jj+atrb+++=mean
difference ^nn+nom+++=difference
between ^in++++=between
these ^dt+dem+++=these
two ^cd++++=two
groups ^nns++++=groups
was ^vbd+bedz+vrb++=was
statistically ^rb++++=statistically
significant ^jj+pred+++=significant.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
standard ^jj+atrb+++=standard
deviation ^nn+nom+++=deviation
and ^cc++++=and
p ^zz++++=p-value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
to ^to++++=to
provide ^vbi+vsua+++=provide
further ^jjb+atrb+++=further
information ^nn+nom+++=information
regarding ^in++++=regarding
the ^ati++++=the
variability ^nn+nom+++=variability
and ^cc++++=and
significance ^nn+nom+++=significance
of ^in++++=of
the ^ati++++=the
observed ^vbn+vprv+++=observed
differences ^nns+nom+++=differences.
. ^zz++++=EXTRAWORD
