This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
three ^cd++++=three
distinct ^jj+atrb+++=distinct
aspects ^nns++++=aspects
of ^in++++=of
football ^nn++++=football-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
activities ^nns+nom+++=activities
observed ^vbd+++xvbn+=observed
during ^in++++=during
fieldwork ^nn++++=fieldwork
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
June ^nr++++=June
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
introduces ^vbz++++=introduces
key ^jjb+atrb+++=key
social ^jj+atrb+++=social
actors ^nns++++=actors
involved ^vbd+++xvbn+=involved
in ^in++++=in
these ^dt+dem+++=these
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
aspect ^nn++++=aspect
concerns ^vbz++++=concerns
the ^ati++++=the
naming ^jj+++xvbg+=naming
and ^cc++++=and
branding ^nn++++=branding
of ^in++++=of
football ^nn++++=football
clubs ^nns++++=clubs,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
attention ^nn+nom+++=attention
to ^to++++=to
how ^wrb+who+++=how
linguistic ^jj+atrb+++=linguistic
and ^cc+phrs+++=and
semiotic ^jj+atrb+++=semiotic
practices ^nns++++=practices
in ^in++++=in
these ^dt+dem+++=these
processes ^nns+nom+++=processes
indexed ^vwbn+++xvbn+=indexed
various ^jj+atrb+++=various
Timorese ^np+nom++??+=Timorese
identities ^nns+nom+++=identities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
aspect ^nn++++=aspect
addresses ^nns+nom+++=addresses
club ^nn++++=club
leadership ^nn+nom+++=leadership
and ^cc++++=and
the ^ati++++=the
organizational ^jj+atrb+++=organizational
practices ^nns++++=practices
of ^in++++=of
club ^nn++++=club
managers ^nns+nom+++=managers,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
how ^wrb+who+++=how
these ^dt+dem+++=these
individuals ^nns+nom+++=individuals
utilized ^vbd+++xvbn+=utilized
available ^jj+atrb+++=available
language ^nn+nom+++=language
resources ^nns++++=resources
and ^cc++++=and
knowledge ^nn++++=knowledge
in ^in++++=in
their ^pp$+pp3+++=their
management ^nn+nom+++=management
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
incorporation ^nn+nom+++=incorporation
of ^in++++=of
Timorese ^np+nom++??+=Timorese
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices
into ^in++++=into
the ^ati++++=the
ethos ^nn++++=ethos
of ^in++++=of
certain ^jj+atrb+++=certain
clubs ^nns++++=clubs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^nn++++=third
aspect ^nn++++=aspect
pertains ^nns+++??+=pertains
to ^in++++=to
the ^ati++++=the
scheduling ^nn+nom+++=scheduling
of ^in++++=of
football ^nn++++=football
tournaments ^nns+nom+++=tournaments,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
significant ^jj+atrb+++=significant
dates ^nns++++=dates
in ^in++++=in
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
s ^zz++++=s
nationhood ^nn+nom+++=nationhood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
includes ^vb++++=includes
an ^at++++=an
examination ^nn+nom+++=examination
of ^in++++=of
friendly ^jj++++=friendly
away ^rp+pl+++=away
matches ^nns++++=matches
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
social ^jj+atrb+++=social
media ^nn++++=media
platforms ^nns++++=platforms
such ^abl++++=such
as ^ql++++=as
Facebook ^np+++??+=Facebook
and ^cc++++=and
Youtube ^np+++??+=YouTube
for ^in++++=for
the ^ati++++=the
representation ^nn+nom+++=representation
and ^cc++++=and
dissemination ^nn+nom+++=dissemination
of ^in++++=of
information ^nn+nom+++=information
about ^in++++=about
both ^abx++++=both
tournament ^nn+nom+++=tournament
and ^cc++++=and
friendly ^jj+atrb+++=friendly
matches ^nns++++=matches.
. ^zz++++=EXTRAWORD
