To ^to++++=To
support ^vbi++++=support
the ^ati++++=the
documentation ^nn+nom+++=documentation
of ^in++++=of
indigenous ^jj+atrb+++=indigenous
languages ^nns+nom+++=languages
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
linguists ^nns+nom+++=linguists
at ^in++++=at
the ^ati++++=the
Goeldi ^np+++??+=Goeldi
Museum ^nn++++=Museum
provide ^vb+vsua+++=provide
intensive ^jj+atrb+++=intensive
training ^nn++++=training
on ^in++++=on
relevant ^jj+atrb+++=relevant
technologies ^nns+++??+=technologies
and ^cc++++=and
methodologies ^nns+++??+=methodologies,
, ^zz++++=EXTRAWORD
including ^in++++=including
recommendations ^nns+nom+++=recommendations
for ^in++++=for
equipment ^nn+nom+++=equipment.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
training ^nn++++=training
is ^vbz+bez+aux++=is
also ^rb++splt++=also
extended ^vpsv++agls+xvbnx+=extended
to ^in++++=to
members ^nns+nom+++=members
of ^in++++=of
indigenous ^jj+atrb+++=indigenous
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
archive ^nn++++=archive
offers ^vbz++++=offers
digitization ^nn+nom+++=digitization
and ^cc++++=and
storage ^nn+nom+++=storage
services ^nns++++=services
for ^in++++=for
legacy ^nn++++=legacy
audio ^nn+++??+=audio
recordings ^nns++++=recordings
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
5 ^zz++++=5
below ^in+pl+++=below).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Goeldi ^np+++??+=Goeldi
team ^nn++++=team
is ^vbz+bez+vrb++=is
currently ^rb++++=currently
collaborating ^jj+pred+++=collaborating
with ^in++++=with
an ^at++++=an
anthropologist ^nn+nom+++=anthropologist
to ^to++++=to
digitize ^vbi++++=digitize
a ^at++++=a
collection ^nn+nom+++=collection
of ^in++++=of
115 ^cd++++=115
cassette ^nn+nom+++=cassette
tapes ^nns++++=tapes
( ^zz++++=(both
both ^abx++++=EXTRAWORD
sides ^nns++++=sides)
) ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=containing
recordings ^nns++++=recordings
of ^in++++=of
two ^cd++++=two
Nambikwara ^np+++??+=Nambikwara
dialects ^nns++++=dialects.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
recordings ^nns++++=recordings,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
which ^whp+rel+pied++=which
date ^nn++++=date
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
1970s ^cd+date+++=1970s,
, ^zz++++=EXTRAWORD
include ^vb++++=include
music ^nn++++=music,
, ^zz++++=EXTRAWORD
a ^at++++=a
dictionary ^nn+nom+++=dictionary,
, ^zz++++=EXTRAWORD
conversations ^nns+nom+++=conversations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
minimal ^jj+atrb+++=minimal
tone ^nn++++=tone
pairs ^nns++++=pairs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
materials ^nns+nom+++=materials
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
digitized ^vbd+++xvbn+=digitized
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
cooperation ^nn+nom+++=cooperation
with ^in++++=with
the ^ati++++=the
anthropologist ^nn+nom+++=anthropologist,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
catalogued ^vpsv++agls+xvbnx+=catalogued
and ^cc+phrs+++=and
deposited ^vpsv++agls+xvbn+=deposited
in ^in++++=in
the ^ati++++=the
digital ^jj+atrb+++=digital
linguistic ^jj+atrb+++=linguistic
archive ^nn++++=archive.
. ^zz++++=EXTRAWORD
The ^ati++++=The
anthropologist ^nn+nom+++=anthropologist
will ^md+prd+++=will
receive ^vb++++=receive
copies ^nns++++=copies
in ^in+strn+++=in
. ^zz++++=.mp3
mp3 ^nn+++??+=EXTRAWORD
format ^nn++++=format,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
require ^vb+vsua+++=require
minimal ^jj+atrb+++=minimal
storage ^nn+nom+++=storage
space ^nn++++=space
and ^cc++++=and
can ^md+pos+++=can
be ^vb+be+aux++=be
shared ^vpsv++agls+xvbnx+=shared
with ^in++++=with
Nambikwara ^np+++??+=Nambikwara
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
original ^jj+atrb+++=original
cassette ^nn+nom+++=cassette
tapes ^nns++++=tapes
may ^md+pos+++=may
either ^dtx++++=either
be ^vb+be+aux++=be
deposited ^vpsv++agls+xvbnx+=deposited
in ^in++++=in
the ^ati++++=the
archive ^nn++++=archive
or ^cc++++=or
returned ^vpsv++agls+xvbn+=returned
to ^in++++=to
the ^ati++++=the
researcher ^nn+nom+++=researcher.
. ^zz++++=EXTRAWORD
Individuals ^nns+nom+++=Individuals
interested ^jj++++=interested
in ^in++++=in
these ^dt+dem+++=these
services ^nns++++=services
are ^vb+ber+aux++=are
encouraged ^vbd+++xvbn+=encouraged
to ^to+vcmp+++=to
contact ^vb++++=contact
the ^ati++++=the
goeldi ^np++++=Goeldi
linguistics ^nn++++=Linguistics
area ^nn++++=Area
( ^zz++++=(linguistica@museu-goeldi.br).
linguistica@museu ^nn++++=EXTRAWORD
-goeldi.br). ^nn++++=EXTRAWORD
