An ^at++++=An
important ^jj+atrb+++=important
characteristic ^nn++++=characteristic
of ^in++++=of
scholarly ^jj+atrb+++=scholarly
communication ^nn+nom+++=communication
in ^in++++=in
Latin ^jj+atrb+++=Latin
America ^np++++=America
is ^vbz+bez+vrb++=is
the ^ati++++=the
extensive ^jj+atrb+++=extensive
implementation ^nn+nom+++=implementation
of ^in++++=of
Open ^jj+atrb+++=Open
Access ^nn++++=Access,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
facilitated ^vpsv++by+xvbnx+=facilitated
by ^in++++=by
the ^ati++++=the
commitment ^nn+nom+++=commitment
of ^in++++=of
research ^nn++++=research
funding ^vwbg+++xvbg+=funding
agencies ^nns++++=agencies,
, ^zz++++=EXTRAWORD
universities ^nns+nom+++=universities,
, ^zz++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
societies ^nns++++=societies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
publishers ^nns+nom+++=publishers
to ^to++++=to
establish ^vbi+vprv+++=establish
not ^xnot++not++=not-for-profit
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
infrastructures ^nns+++??+=infrastructures
that ^tht+rel+subj++=that
enhance ^nn+nom+++=enhance
the ^ati++++=the
visibility ^nn+nom+++=visibility
of ^in++++=of
scientific ^jj+atrb+++=scientific
information ^nn+nom+++=information
globally ^rb++++=globally.
. ^zz++++=EXTRAWORD
The ^ati++++=The
entire ^jjb++++=entire
Oliva ^np+++??+=OLIVA
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
accessible ^jj+pred+++=accessible
in ^in++++=in
open ^jj+atrb+++=open
access ^nn++++=access
and ^cc++++=and
full ^jj+atrb+++=full
text ^nn++++=text
through ^in++++=through
the ^ati++++=the
Scielo ^np+++??+=SciELO
Network ^nn++++=Network
and ^cc++++=and
Redalyc ^np+++??+=Redalyc
platform ^nn++++=platform
websites ^nns++++=websites,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
on ^in++++=on
the ^ati++++=the
individual ^jj+atrb+++=individual
journal ^nn++++=journal
websites ^nns++++=websites
and ^cc++++=and
in ^in++++=in
thematic ^jj+atrb+++=thematic
and ^cc+phrs+++=and
institutional ^jj+atrb+++=institutional
repositories ^nns++++=repositories.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
the ^ati++++=the
1,720 ^cd++++=1,720
journals ^nns+nom+++=journals
analyzed ^vbd+++xvbn+=analyzed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
thousands ^cds++++=thousands
of ^in++++=of
additional ^jj+atrb+++=additional
journals ^nns+nom+++=journals
in ^in++++=in
the ^ati++++=the
region ^nn++++=region
with ^in++++=with
a ^at++++=a
demonstrated ^jj+atrb++xvbn+=demonstrated
history ^nn++++=history
of ^in++++=of
sustained ^jj+atrb++xvbn+=sustained
operation ^nn+nom+++=operation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
played ^vprf+++xvbnx+=played
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
expansion ^nn++++=expansion
of ^in++++=of
open ^jj+atrb+++=open
access ^nn++++=access
in ^in++++=in
latin ^jj+atrb+++=Latin
america ^np++++=America.
. ^zz++++=EXTRAWORD
