In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
a ^at++++=a
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
comparative ^jj+atrb+++=comparative
design ^nn++++=design
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
from ^in++++=from
January ^nr+nom+++=January
to ^in++++=to
December ^nr+nom+++=December
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
Seventy ^cd++++=Seventy-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
children ^nns++++=children
aged ^jj++++=aged
5 ^zz++++=5
and ^cc++++=and
6 ^zz++++=6
years ^nns++++=years
with ^in++++=with
typical ^jj+atrb+++=typical
development ^nn+nom+++=development
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
and ^cc+phrs+++=and
subdivided ^vpsv++agls+xvbn+=subdivided
into ^in++++=into
groups ^nns++++=groups
based ^vwbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
province ^nn++++=province
of ^in++++=of
residence ^nn+nom+++=residence
( ^zz++++=(Sancti
sancti ^nn+++??+=EXTRAWORD
Sp ^&fw++++=Sp
ritus ^vbz+++??+=ritus
and ^cc++++=and
Cienfuegos ^np+++??+=Cienfuegos)
) ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
The ^ati++++=The
groups ^nns++++=groups
were ^vbd+bed+aux++=were
balanced ^vpsv++agls+xvbnx+=balanced
according ^in+cmpx+++=according
to ^in++++=to
sex ^nn++++=sex
to ^to++++=to
ensure ^vbi+vprv+++=ensure
methodological ^jj+atrb+++=methodological
parity ^nn++++=parity
across ^in+pl+++=across
the ^ati++++=the
provinces ^nns++++=provinces.
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
group ^nn++++=group
distribution ^nn+nom+++=distribution
indicated ^vbd+vprv++xvbn+=indicated
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
between ^in++++=between
the ^ati++++=the
groups ^nns++++=groups
( ^zz++++=(
2 ^zz++++=2
= ^zz++++==
0.633 ^nn++++=0.633),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
demonstrating ^vbg+++xvbg+=demonstrating
normal ^jj+atrb+++=normal
equivalence ^nn+nom+++=equivalence.
. ^zz++++=EXTRAWORD
