Similar ^jj++++=Similar
to ^to++++=to
spoken ^vbi++++=spoken
conversation ^nn+nom+++=conversation,
, ^zz++++=EXTRAWORD
a ^at++++=a
game ^nn++++=game
of ^in++++=of
capoeira ^nn+++??+=capoeira
is ^vbz+bez+aux++=is
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
a ^at++++=a
specific ^jj+atrb+++=specific
tone ^nn++++=tone,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
various ^jj+atrb+++=various
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
occasion ^nn++++=occasion
and ^cc++++=and
the ^ati++++=the
personalities ^nns+nom+++=personalities
of ^in++++=of
the ^ati++++=the
players ^nns+nom+++=players.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
a ^at++++=a
friendly ^jj+atrb+++=friendly
game ^nn++++=game
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
a ^at++++=a
class ^nn++++=class
typically ^rb++++=typically
differs ^nns+nom+++=differs
from ^in++++=from
a ^at++++=a
game ^nn++++=game
played ^vbd+++xvbn+=played
in ^in++++=in
a ^at++++=a
roda ^nn+++??+=roda
where ^wrb+who+++=where
participants ^nns+nom+++=participants
may ^md+pos+++=may
seek ^vb++++=seek
to ^to+vcmp+++=to
impress ^nns+nom+++=impress
students ^nns++++=students
from ^in++++=from
other ^ap++++=other
schools ^nns++++=schools.
. ^zz++++=EXTRAWORD
During ^in++++=During
public ^jj+atrb+++=public
performances ^nns+nom+++=performances,
, ^zz++++=EXTRAWORD
the ^ati++++=the
emphasis ^nn++++=emphasis
is ^vbz+bez+vrb++=is
often ^rb++++=often
on ^in++++=on
non ^&fw++++=non-confrontational
- ^zz++++=EXTRAWORD
confrontational ^jj+atrb+++=EXTRAWORD
playfulness ^nns+nom+++=playfulness
and ^cc++++=and
acrobatic ^jj+atrb+++=acrobatic
movements ^nns+nom+++=movements.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tone ^nn++++=tone
and ^cc++++=and
pace ^nn++++=pace
of ^in++++=of
the ^ati++++=the
game ^nn++++=game
are ^vb+ber+vrb++=are
consistently ^rb++++=consistently
determined ^jj+pred+++=determined
by ^in++++=by
the ^ati++++=the
music ^nn++++=music.
. ^zz++++=EXTRAWORD
