This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
investigate ^nn+nom+++=investigate
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
classroom ^nn++++=classroom
discourse ^nn++++=discourse
supports ^nns++++=supports
students ^nns++++=students
scientific ^jj+atrb+++=scientific
understanding ^nvbg+++xvbg+=understanding.
. ^zz++++=EXTRAWORD
The ^ati++++=The
underlying ^jj+atrb++xvbg+=underlying
assumption ^nn+nom+++=assumption
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
a ^at++++=a
significant ^jj+atrb+++=significant
portion ^nn+nom+++=portion
of ^in++++=of
conceptual ^jj++++=conceptual
learning ^jj+++xvbg+=learning
in ^in++++=in
primary ^jj+atrb+++=primary
science ^nn+nom+++=science
is ^vbz+bez+aux++=is
achieved ^vpsv++agls+xvbnx+=achieved
through ^in++++=through
the ^ati++++=the
construction ^nn+nom+++=construction
of ^in++++=of
explanations ^nns+nom+++=explanations.
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
was ^vbd+bedz+aux++=was
to ^to++++=to
examine ^vbi++++=examine
and ^cc++++=and
analyze ^nn+++??+=analyze
how ^wrb+who+++=how
teachers ^nns+nom+++=teachers
and ^cc++++=and
students ^nns++++=students
collaboratively ^rb++++=collaboratively
construct ^vb++++=construct
scientific ^jj+atrb+++=scientific
explanations ^nns+nom+++=explanations
of ^in++++=of
evaporation ^nn+nom+++=evaporation
through ^in++++=through
classroom ^nn++++=classroom
talk ^nn++++=talk.
. ^zz++++=EXTRAWORD
