As ^cs+sub+++=As
previously ^rb+tm+++=previously
indicated ^vbd+vprv++xvbn+=indicated,
, ^zz++++=EXTRAWORD
music ^nn++++=music
plays ^nns++++=plays
a ^at++++=a
central ^jj+atrb+++=central
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
practice ^nn++++=practice
of ^in++++=of
capoeira ^nn+++??+=capoeira,
, ^zz++++=EXTRAWORD
serving ^vbg+++xvbg+=serving
to ^to++++=to
coordinate ^nn+nom+++=coordinate
and ^cc+phrs+++=and
regulate ^nn+nom+++=regulate
bodily ^jj+atrb+++=bodily
movements ^nns+nom+++=movements
in ^in++++=in
a ^at++++=a
rhythmic ^jj+atrb+++=rhythmic
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
Capoeira ^np+++??+=Capoeira
rodas ^nns+++??+=rodas
are ^vb+ber+aux++=are
consistently ^rb++splt++=consistently
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
live ^jj+atrb+++=live
music ^nn++++=music;
; ^zz++++=EXTRAWORD
moreover ^nn+nom+++=moreover,
, ^zz++++=EXTRAWORD
even ^rb++++=even
during ^in++++=during
Sandro ^np+++??+=Sandro
s ^zz++++=s
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
students ^nns++++=students
practiced ^vbd+++xvbn+=practiced
individual ^jj+atrb+++=individual
movements ^nns+nom+++=movements
in ^in++++=in
isolation ^nn+nom+++=isolation,
, ^zz++++=EXTRAWORD
recorded ^jj+atrb+++=recorded
music ^nn++++=music
was ^vbd+bedz+aux++=was
continuously ^rb++splt++=continuously
played ^vpsv++agls+xvbn+=played
in ^in++++=in
the ^ati++++=the
background ^nn++++=background.
. ^zz++++=EXTRAWORD
