This ^dt+dem+++=This
study ^nn++++=study
subsequently ^rb+tm+++=subsequently
examines ^vbz++++=examines
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
accounts ^nns++++=accounts
for ^in++++=for
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
the ^ati++++=the
database ^nn+++??+=database
and ^cc++++=and
demonstrates ^nns+nom+++=demonstrates
a ^at++++=a
high ^jj+atrb+++=high
incidence ^nn+nom+++=incidence
of ^in++++=of
co ^nn++++=co-authorship
- ^zz++++=EXTRAWORD
authorship ^nn+nom+++=EXTRAWORD
among ^in++++=among
Brazilian ^jj+atrb+++=Brazilian
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
To ^in++++=To
further ^jjb++++=further
investigate ^nn+nom+++=investigate
this ^dt+dem+++=this
pattern ^nn++++=pattern,
, ^zz++++=EXTRAWORD
a ^at++++=a
detailed ^jj+atrb+++=detailed
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
Scielo ^np+++??+=SciELO
Brazil ^np++++=Brazil
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
includes ^vb++++=includes
only ^rb+down+++=only
journals ^nns+nom+++=journals
published ^vbd+++xvbn+=published
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
indicate ^nn+nom+++=indicate
a ^at++++=a
strong ^jj+atrb+++=strong
tendency ^nn++++=tendency
for ^in++++=for
scientific ^jj+atrb+++=scientific
collaboration ^nn+nom+++=collaboration
among ^in++++=among
authors ^nns++++=authors
affiliated ^vbd+++xvbn+=affiliated
with ^in++++=with
institutions ^nns+nom+++=institutions
in ^in++++=in
different ^jj+atrb+++=different
states ^nns++++=states
within ^in++++=within
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
being ^nn++++=being
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
country ^nn++++=country.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
challenge ^vb++++=challenge
the ^ati++++=the
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
domestic ^jj+atrb+++=domestic
collaboration ^nn+nom+++=collaboration
necessarily ^rb++++=necessarily
reflects ^vbz++++=reflects
academic ^jj+atrb+++=academic
inbreeding ^nn++++=inbreeding
and ^cc+cls+++=and
instead ^rb+cnj+++=instead
highlight ^nn++++=highlight
the ^ati++++=the
complexity ^nn+nom+++=complexity
and ^cc++++=and
dynamic ^jj+atrb+++=dynamic
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
academic ^jj+atrb+++=academic
landscape ^nn++++=landscape.
. ^zz++++=EXTRAWORD
