In ^in++++=In
the ^ati++++=the
Bncc ^np+++??+=BNCC,
, ^zz++++=EXTRAWORD
digital ^jj+atrb+++=digital
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(DICT)
dict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
emphasized ^vpsv++agls+xvbnx+=emphasized,
, ^zz++++=EXTRAWORD
with ^in++++=with
goal ^nn++++=goal
5 ^zz++++=5
recommending ^jj+++xvbg+=recommending
their ^pp$+pp3+++=their
integration ^nn+nom+++=integration
as ^in++++=as
a ^at++++=a
foundational ^jj++++=foundational
objective ^jj++++=objective
across ^in+pl+++=across
all ^abn++++=all
levels ^nns++++=levels
of ^in++++=of
basic ^jj+atrb+++=basic
education ^nn+nom+++=education
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
within ^in++++=within
all ^rb++++=all
specific ^jj+atrb+++=specific
subject ^nn++++=subject
areas ^nns++++=areas
( ^zz++++=(Brasil,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
9 ^zz++++=9).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
transversal ^nn+nom+++=transversal
inclusion ^nn++++=inclusion
of ^in++++=of
Dict ^np+++??+=DICT
in ^in++++=in
the ^ati++++=the
document ^nn+nom+++=document
facilitates ^nns+nom+++=facilitates
its ^pp$+it+++=its
incorporation ^nn+nom+++=incorporation
throughout ^in++++=throughout
various ^jj+atrb+++=various
educational ^jj+atrb+++=educational
stages ^nns++++=stages
and ^cc++++=and
disciplines ^nns++++=disciplines,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
establishing ^vbg+++xvbg+=establishing
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
central ^jj+atrb+++=central
component ^nn++++=component
of ^in++++=of
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
school ^nn++++=school
curriculum ^nn++++=curriculum.
. ^zz++++=EXTRAWORD
