This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
characterize ^vbi++++=characterize
the ^ati++++=the
emotional ^jj+atrb+++=emotional
labor ^nn++++=labor
of ^in++++=of
teachers ^nns+nom+++=teachers
in ^in++++=in
professional ^jj+atrb+++=professional
and ^cc+phrs+++=and
technological ^jj+atrb+++=technological
education ^nn+nom+++=education
by ^in++++=by
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
emotions ^nns+nom+++=emotions
experienced ^vbd+++xvbn+=experienced
and ^cc++++=and
the ^ati++++=the
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation
strategies ^vbz+++??+=strategies
employed ^vbd+++xvbn+=employed.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
through ^in++++=through
eight ^cd++++=eight
focus ^nn++++=focus
groups ^nns++++=groups
involving ^vwbg+++xvbg+=involving
a ^at++++=a
total ^nn++++=total
of ^in++++=of
forty ^cd++++=forty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
teachers ^nns+nom+++=teachers.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
inductive ^jj+atrb+++=inductive
and ^cc+phrs+++=and
deductive ^jj+atrb+++=deductive
categorization ^nn+nom+++=categorization
methods ^nns++++=methods
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
data ^nns++++=data
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
specific ^jj+atrb+++=specific
emotional ^jj+atrb+++=emotional
demands ^nns++++=demands
elicit ^vb++++=elicit
distinct ^jj+atrb+++=distinct
emotions ^nns+nom+++=emotions
and ^cc++++=and
that ^tht+vcmp+++=that
teachers ^nns+nom+++=teachers
employ ^vb++++=employ
a ^at++++=a
range ^nn++++=range
of ^in++++=of
regulation ^nn+nom+++=regulation
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
individually ^rb++++=individually
or ^cc++++=or
in ^in++++=in
combination ^nn+nom+++=combination.
. ^zz++++=EXTRAWORD
Cognitive ^np+++??+=Cognitive
change ^nn++++=change
and ^cc++++=and
situation ^nn+nom+++=situation
modification ^nn+nom+++=modification
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
in ^in++++=in
the ^ati++++=the
procedural ^jj+atrb+++=procedural
model ^nn++++=model
of ^in++++=of
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
most ^ql+emph+++=most
frequently ^rb++++=frequently.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
also ^rb++++=also
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
teachers ^nns+nom+++=teachers
regulatory ^nn++++=regulatory
preferences ^nns+nom+++=preferences
vary ^vb++++=vary
according ^in+cmpx+++=according
to ^in++++=to
career ^nn++++=career
stage ^nn++++=stage
and ^cc++++=and
area ^nn++++=area
of ^in++++=of
training ^nn++++=training
or ^cc++++=or
performance ^nn+nom+++=performance.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
research ^nn++++=research
could ^md+pos+++=could
employ ^vb++++=employ
diverse ^jj+atrb+++=diverse
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
observation ^nn+nom+++=observation
diaries ^nns++++=diaries,
, ^zz++++=EXTRAWORD
to ^in++++=to
further ^jjb++++=further
investigate ^nn+nom+++=investigate
the ^ati++++=the
dynamic ^jj+atrb+++=dynamic
and ^cc+phrs+++=and
contextual ^jj+atrb+++=contextual
nature ^nn++++=nature
of ^in++++=of
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation
and ^cc++++=and
its ^pp$+it+++=its
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
develop ^vbi++++=develop
a ^at++++=a
contextualized ^jj+atrb++xvbn+=contextualized
scale ^nn++++=scale
for ^in++++=for
teacher ^nn++++=teacher
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
have ^vb+hv+vrb++=have
implications ^nns+nom+++=implications
for ^in++++=for
teacher ^nn++++=teacher
training ^nn++++=training
programs ^nns++++=programs,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
management ^nn+nom+++=management,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequent ^jj+atrb+++=subsequent
research ^nn++++=research.
. ^zz++++=EXTRAWORD
