In ^in++++=In
the ^ati++++=the
graphomotor ^nn++++=graphomotor
subtest ^jjt++++=subtest,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
similar ^jj+pred+++=similar
to ^in++++=to
subtest ^jjt++++=subtest
6 ^zz++++=6
" ^zz++++="visuoperception"
visuoperception ^nn+nom+++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Child ^nn++++=Child
Neuropsychological ^np+++??+=Neuropsychological
Maturity ^nn+nom+++=Maturity
Questionnaire ^nn++++=Questionnaire
( ^zz++++=(CUMANIN)
cumanin ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Portellano
portellano ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
child ^nn++++=child
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
follow ^vbi+vprv+++=follow
a ^at++++=a
graphic ^jj+atrb+++=graphic
model ^nn++++=model
that ^tht+rel+subj++=that
involves ^vbz++++=involves
correctly ^rb++++=correctly
gripping ^vbg+++xvbg+=gripping
the ^ati++++=the
pencil ^nn++++=pencil
with ^in++++=with
the ^ati++++=the
dominant ^jj+atrb+++=dominant
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
continuous ^jj+atrb+++=continuous
strokes ^nns+++??+=strokes,
, ^zz++++=EXTRAWORD
accurately ^rb++++=accurately
following ^vbg+++xvbg+=following
the ^ati++++=the
line ^nn++++=line,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
within ^in++++=within
the ^ati++++=the
designated ^jj+atrb++xvbn+=designated
space ^nn++++=space,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
achieving ^vbg+++xvbg+=achieving
the ^ati++++=the
highest ^jjt+atrb+++=highest
possible ^jj+atrb+++=possible
similarity ^nn+nom+++=similarity
to ^in++++=to
the ^ati++++=the
model ^nn++++=model,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
demonstrating ^vbg+++xvbg+=demonstrating
adequate ^jj+atrb+++=adequate
hand ^nn++++=hand-eye
- ^zz++++=EXTRAWORD
eye ^nn++++=EXTRAWORD
coordination ^nn+nom+++=coordination.
. ^zz++++=EXTRAWORD
Validation ^np+nom++??+=Validation
studies ^nns++++=studies
have ^vb+hv+aux++=have
indicated ^vprf+++xvbnx+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
visuoperception ^nn+nom+++=visuoperception
subtest ^jjt++++=subtest
is ^vbz+bez+vrb++=is
a ^at++++=a
nonverbal ^jj+atrb+++=nonverbal
task ^nn++++=task
and ^cc++++=and
is ^vbz+bez+vrb++=is
appropriate ^jj+pred+++=appropriate
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
executive ^jj+atrb+++=executive
functions ^nns+nom+++=functions
in ^in++++=in
preschool ^nn+++??+=preschool
children ^nns++++=children
( ^zz++++=(Parra
parra ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
avila ^np++++=Avila,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
