An ^at++++=An
analysis ^nn++++=analysis
by ^in++++=by
social ^jj+atrb+++=social
class ^nn++++=class
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
only ^rb+down+++=only
37 ^cd++++=37%
% ^zz++++=EXTRAWORD
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
households ^nns++++=households
possess ^nns+nom+++=possess
both ^abx++++=both
a ^at++++=a
computer ^nn+nom+++=computer
and ^cc++++=and
Internet ^np+++??+=Internet
access ^nn++++=access.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
households ^nns++++=households
in ^in++++=in
social ^jj+atrb+++=social
classes ^nns++++=classes
D ^zz++++=D
and ^cc++++=and
E ^zz++++=E
primarily ^rb+down+++=primarily
rely ^vb++++=rely
on ^in++++=on
Wi ^np+++??+=Wi-Fi
- ^zz++++=EXTRAWORD
fi ^nn+++??+=EXTRAWORD
and ^cc++++=and
mobile ^jj+atrb+++=mobile
phones ^nns++++=phones
for ^in++++=for
connectivity ^nn+nom+++=connectivity,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
a ^at++++=a
lower ^jjr++++=lower
average ^jj+atrb+++=average
daily ^jj+atrb+++=daily
usage ^nn++++=usage.
. ^zz++++=EXTRAWORD
