In ^in++++=In
the ^ati++++=the
following ^jj+atrb++xvbg+=following
extract ^nn++++=extract
( ^zz++++=(3),
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
students ^nns++++=students
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
read ^vprf+++xvbnx+=read
a ^at++++=a
brief ^jj+atrb+++=brief
text ^nn++++=text
about ^in++++=about
particle ^nn++++=particle
theory ^nn++++=theory
and ^cc++++=and
were ^vbd+bed+vrb++=were
collectively ^jj+atrb+++=collectively
answering ^jj+atrb++xvbg+=answering
questions ^nns+nom+++=questions
from ^in++++=from
a ^at++++=a
handout ^nn+++??+=handout.
. ^zz++++=EXTRAWORD
During ^in++++=During
these ^dt+dem+++=these
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher
generally ^rb+down+++=generally
accepted ^vbn+vprv++xvbn+=accepted
responses ^nns++++=responses
such ^abl++++=such
as ^ql++++=as
separate ^nn+nom+++=separate
, ^zz++++=,
get ^vb++++=get
further ^jjb++++=further
away ^in+pl+++=away
from ^in"++++=from
each ^dt++++=each
other ^ap++++=other
, ^zz++++=,
and ^cc+cls+++=and
move ^vb++++=move
faster ^rbr++++=faster
. ^zz++++=.
She ^pp3a+pp3+++=She
also ^rb++++=also
explicitly ^rb++++=explicitly
requested ^vbd+vsua++xvbn+=requested
two ^cd++++=two
additional ^jj+atrb+++=additional
items ^nns++++=items
( ^zz++++=(lines
lines ^nns++++=EXTRAWORD
50 ^cd++++=50
and ^cc++++=and
53 ^cd++++=53),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
which ^whp+who+++=which
students ^nns++++=students
responded ^vbd+++xvbn+=responded
with ^in++++=with
energy ^nn++++=energy
and ^cc++++=and
freely ^rb++++=freely
. ^zz++++=.
The ^ati++++=The
teacher ^nn++++=teacher
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
seek ^vbi++++=seek
specific ^jj+atrb+++=specific
keywords ^nns+++??+=keywords
from ^in++++=from
the ^ati++++=the
text ^nn++++=text
in ^in++++=in
students ^nns++++=students
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
these ^dt+dem+++=these
expected ^jj+atrb++xvbn+=expected
answers ^nns+nom+++=answers
or ^cc++++=or
their ^pp$+pp3+++=their
synonyms ^nns+++??+=synonyms
were ^vbd+bed+aux++=were
provided ^vpsv++agls+xvbnx+=provided,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher
delivered ^vwbn+++xvbn+=delivered
a ^at++++=a
complete ^jj+atrb+++=complete
explanation ^nn+nom+++=explanation
in ^in++++=in
the ^ati++++=the
final ^jj+atrb+++=final
line ^nn++++=line.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
questions ^nns+nom+++=questions
were ^vbd+bed+aux++=were
not ^xnot++not++=not
coded ^vbd+++xvbn+=coded
as ^in++++=as
dialogic ^jj++++=dialogic
( ^zz++++=(lines
lines ^nns++++=EXTRAWORD
50 ^cd++++=50,
, ^zz++++=EXTRAWORD
53 ^cd++++=53,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
55 ^cd++++=55)
) ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
answers ^nns+nom+++=answers
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
in ^in++++=in
the ^ati++++=the
handout ^nn+++??+=handout,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
students ^nns++++=students
were ^vbd+bed+aux++=were
primarily ^rb+down+splt++=primarily
repeating ^vbg+vpub++xvbgx+=repeating
them ^pp3o+pp3+++=them
aloud ^rb+cnj+++=aloud,
, ^zz++++=EXTRAWORD
often ^rb++++=often
with ^in++++=with
hesitation ^nn+nom+++=hesitation
as ^in++++=as
indicated ^nn++++=indicated
in ^in++++=in
line ^nn++++=line
56 ^cd++++=56.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
activity ^nn+nom+++=activity
may ^md+pos+++=may
have ^vb+hv+aux++=have
assessed ^vprf+++xvbnx+=assessed
students ^nns++++=students
comprehension ^nn++++=comprehension
of ^in++++=of
the ^ati++++=the
text ^nn++++=text,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
less ^rbr++++=less
clear ^jj+pred+++=clear
whether ^cs+who+++=whether
it ^pp3+it+++=it
facilitated ^vpsv++agls+xvbn+=facilitated
exploration ^nn+nom+++=exploration
of ^in++++=of
underlying ^jj+atrb+++=underlying
explanations ^nns+nom+++=explanations.
. ^zz++++=EXTRAWORD
