To ^to++++=To
investigate ^nn+nom+++=investigate
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
avian ^jj+atrb+++=avian
diet ^nn++++=diet
diversity ^nn+nom+++=diversity
on ^in++++=on
cleaning ^xvbg+++xvbg+=cleaning
associations ^nns+nom+++=associations,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
birds ^nns++++=birds
( ^zz++++=(cleaners)
cleaners ^nns+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
feed ^nn++++=feed
on ^in++++=on
the ^ati++++=the
parasites ^nns++++=parasites
or ^cc++++=or
injured ^jj+atrb++xvbn+=injured
tissue ^nn++++=tissue
of ^in++++=of
mammals ^nns+nom+++=mammals
( ^zz++++=(clients),
clients ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
calculated ^vbd+vprv++xvbn+=calculated
a ^at++++=a
diet ^nn++++=diet
diversity ^nn+nom+++=diversity
index ^nn++++=index
( ^zz++++=(H)
h ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
bird ^nn++++=bird
species ^nns++++=species
using ^vwbg+++xvbg+=using
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Eltontraits ^np+++??+=EltonTraits
1.0 ^cd++++=1.0
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
provides ^vbz+vsua+++=provides
species ^nn++++=species-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
foraging ^xvbg+++xvbg+=foraging
attributes ^vbz++++=attributes
for ^in++++=for
birds ^nns++++=birds
and ^cc++++=and
mammals ^nns+nom+++=mammals
( ^zz++++=(Wilman
wilman ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
each ^dt++++=each
bird ^nn++++=bird
species ^nn++++=species
diet ^nn++++=diet
is ^vbz+bez+aux++=is
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
broad ^jj+atrb+++=broad
categories ^nns++++=categories
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Supplementary ^jj+atrb+++=Supplementary
Figure ^nn++++=Figure
1a ^cd++++=1a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
