In ^in++++=In
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
question ^nn+nom+++=question
of ^in++++=of
what ^wdt+who+++=what
should ^md+nec+++=should
be ^vb+be+aux++=be
evaluated ^vpsv++agls+xvbnx+=evaluated,
, ^zz++++=EXTRAWORD
Luria ^np+++??+=Luria
asserts ^vbz+vpub+++=asserts
that ^tht+vcmp+++=that
the ^ati++++=the
primary ^jj+atrb+++=primary
focus ^nn++++=focus
should ^md+nec+++=should
be ^vb+be+vrb++=be
the ^ati++++=the
defect ^nn++++=defect
or ^cc++++=or
symptom ^nn++++=symptom
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
brain ^nn++++=brain
injury ^nn++++=injury,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+dem+++=this
symptom ^nn++++=symptom
constrains ^nns+++??+=constrains
the ^ati++++=the
overall ^jjb++++=overall
functioning ^jj+++xvbg+=functioning
of ^in++++=of
mental ^jj+atrb+++=mental
processes ^nns+nom+++=processes
and ^cc++++=and
manifests ^vbz++++=manifests
as ^in++++=as
a ^at++++=a
syndrome ^nn++++=syndrome.
. ^zz++++=EXTRAWORD
Luria ^np+++??+=Luria
identified ^vwbn+++xvbn+=identified
neuropsychological ^jj+atrb+++=neuropsychological
factors ^nns++++=factors
associated ^vbd+++xvbn+=associated
with ^in++++=with
various ^jj+atrb+++=various
syndromes ^nns+++??+=syndromes
to ^in++++=to
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
mental ^jj+atrb+++=mental
processes ^nns+nom+++=processes
affected ^vwbn+++xvbn+=affected
by ^in++++=by
brain ^nn++++=brain
injury ^nn++++=injury,
, ^zz++++=EXTRAWORD
defining ^vbg+++xvbg+=defining
a ^at++++=a
neuropsychological ^jj+atrb+++=neuropsychological
factor ^nn++++=factor
as ^in++++=as
an ^at++++=an
element ^nn+nom+++=element
that ^tht+rel+++=that
integrates ^nns+nom+++=integrates
psychological ^jj+atrb+++=psychological
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
brain ^nn++++=brain
function ^nn+nom+++=function.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
factors ^nns++++=factors
form ^vb++++=form
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
specific ^jj+atrb+++=specific
actions ^nns+nom+++=actions
or ^cc++++=or
activities ^nns+nom+++=activities
and ^cc++++=and
are ^vb+ber+vrb++=are
responsible ^jj+pred+++=responsible
for ^in++++=for
the ^ati++++=the
observed ^vbn+vprv+++=observed
deficits ^nns++++=deficits
following ^in++++=following
brain ^nn++++=brain
injury ^nn++++=injury.
. ^zz++++=EXTRAWORD
