Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
two ^cd++++=two
species ^nn++++=species
and ^cc++++=and
two ^cd++++=two
hybrid ^nn++++=hybrid-origin
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
species ^nn++++=species
are ^vb+ber+aux++=are
recognized ^vpsv++agls+xvbnx+=recognized
within ^in++++=within
the ^ati++++=the
group ^nn++++=group
( ^zz++++=(Thomson
thomson ^np++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Schwartsburd ^np+++??+=Schwartsburd
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
approximately ^rb+down+++=approximately
20 ^cd++++=20
morpho ^nn+++??+=morpho-taxa
- ^zz++++=EXTRAWORD
taxa ^nn+++??+=EXTRAWORD
are ^vb+ber+aux++=are
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
infraspecific ^jj+atrb+++=infraspecific
entities ^nns+nom+++=entities,
, ^zz++++=EXTRAWORD
including ^in++++=including
subspecies ^nns+++??+=subspecies,
, ^zz++++=EXTRAWORD
varieties ^nns++++=varieties,
, ^zz++++=EXTRAWORD
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
combinations ^nns+nom+++=combinations
of ^in++++=of
these ^dt+dem+++=these
ranks ^nns++++=ranks
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Tryon ^np+++??+=Tryon
1941 ^cd+date+++=1941;
; ^zz++++=EXTRAWORD
Page ^nn++++=Page
1976 ^cd+date+++=1976;
; ^zz++++=EXTRAWORD
Thomson ^np++++=Thomson
2012 ^cd++++=2012;
