This ^dt+dem+++=This
case ^nn++++=case
study ^nn++++=study
highlights ^nns++++=highlights
three ^cd++++=three
key ^jjb+atrb+++=key
considerations ^nns+nom+++=considerations:
: ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
communicate ^nn+nom+++=communicate
archiving ^jj+atrb++xvbg+=archiving
processes ^nns+nom+++=processes
in ^in++++=in
terms ^nns++++=terms
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
accessible ^jj+pred+++=accessible
to ^in++++=to
both ^abx++++=both
communities ^nns+nom+++=communities
and ^cc++++=and
individual ^jj+atrb+++=individual
participants ^nns+nom+++=participants;
; ^zz++++=EXTRAWORD
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
communities ^nns+nom+++=communities
and ^cc++++=and
participants ^nns+nom+++=participants
should ^md+nec+++=should
retain ^vb++++=retain
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
revisit ^vbi++++=revisit
and ^cc++++=and
potentially ^rb++++=potentially
revise ^vb++++=revise
their ^pp$+pp3+++=their
decisions ^nns++++=decisions
regarding ^in++++=regarding
archiving ^xvbg+++xvbg+=archiving;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
third ^nn++++=third,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
anticipate ^nn+nom+++=anticipate
possible ^jj+atrb+++=possible
future ^jjb+atrb+++=future
uses ^nns++++=uses
of ^in++++=of
archived ^jj+atrb++xvbn+=archived
materials ^nns+nom+++=materials
and ^cc++++=and
make ^vb++++=make
appropriate ^jj+atrb+++=appropriate
provisions ^nns++++=provisions,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+aux++=be
recognized ^vpsv++agls+xvbnx+=recognized
that ^tht+vcmp+++=that
not ^xnot++not++=not
all ^abn++++=all
future ^jjb+atrb+++=future
developments ^nns+nom+++=developments
can ^md+pos+++=can
be ^vb+be+aux++=be
predicted ^vpsv++agls+xvbnx+=predicted.
. ^zz++++=EXTRAWORD
Ethical ^jj+atrb+++=Ethical
decisions ^nns++++=decisions
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context
are ^vb+ber+vrb++=are
often ^rb++++=often
complex ^jj+pred+++=complex
and ^cc++++=and
context ^nn++++=context-dependent,
- ^zz++++=EXTRAWORD
dependent ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
solutions ^nns+nom+++=solutions
effective ^jj++++=effective
in ^in++++=in
one ^cd1++++=one
setting ^nvbg+++xvbg+=setting
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
applicable ^jj+pred+++=applicable
in ^in++++=in
another ^dt++++=another
( ^zz++++=(Holton,
holton ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
Gasser ^np+++??+=Gasser,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
by ^in++++=by
adhering ^nn++++=adhering
to ^in++++=to
the ^ati++++=the
principles ^nns++++=principles
of ^in++++=of
respect ^nn++++=respect,
, ^zz++++=EXTRAWORD
reciprocity ^nn+nom+++=reciprocity,
, ^zz++++=EXTRAWORD
responsibility ^nn+nom+++=responsibility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
relationships ^nns+nom+++=relationships
as ^in++++=as
outlined ^nn++++=outlined
by ^in++++=by
Rice ^np++++=Rice
( ^zz++++=(2006),
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
mitigate ^nn+nom+++=mitigate
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
ethical ^nn++++=ethical
challenges ^vbz++++=challenges
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
the ^ati++++=the
archiving ^jj+atrb+++=archiving
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
