The discovery of numerous human remains at the site makes
Chagyrskaya Cave particularly important for understanding the Middle Paleolithic populations
of eastern Eurasia ( Viola et al., 2012 , 2018
). The diagnostic hominin remains from this cave consist solely
of Neanderthal bones and teeth. They include a right hemimandible
with a C 1 to M 2 tooth series, showing
Neanderthal morphology ( Viola et al., 2012 ). This mandibular
fragment (Chagyrskaya 6; Fig. 2 ) and several isolated teeth
were selected for paired carbon and nitrogen stable isotope and
dental calculus microremains analysis to reconstruct Neanderthal protein and plant
consumption. Download: Download high-res image (949KB) Download: Download full-size image
Figure 2 . Occlusal (a), buccal (b), and lingual (c)
views of the Chagyrskaya Neanderthal mandible (Chagyrskaya 6).
