The absence of a coordinating text—a notification—was not benign. Mapping
revealed that there were both system inefficiencies and risks to
patient safety. System inefficiencies arose at all points in the
transition process. FPs who were unaware that their patients had
been hospitalized could not know that those patients’ scheduled appointments
would not be kept. Had they known, the appointments could
have been canceled and other patients seen. Similarly, when FPs
did not know their patients had been admitted, they could
not send in recent laboratory results or information such as
cognitive baselines for dementia patients. This resulted in duplication of
testing because hospital providers did not know what had already
been done. A lack of notification for deaths in hospital
sometimes created duplicate work in completing death certificates as hospital
providers undertook this work without informing Coroner’s offices, which then
contacted the FP on record for the same paperwork. Patients
were not always able to provide accurate accounts of the
acute care they had received, so FPs would set up
treatment plans and then receive the discharge information and realize
that something different was required. This necessitated a return visit,
affecting both doctor and patient.
