High energy expenditure is related to various traits that are
arguably attractive to females. High BEE for a given size
and body condition could positively correlate with aerobic fitness (
Poehlman et al., 1989 ), cognitive capacity ( Goncerzewicz et
al., 2022 ), or organ function ( Müller et al.,
2018 ). High AEE is associated with high levels of
physical activity , and also strength and muscle mass, characteristics
known to be attractive to females or at least associated
with gaining access to females ( Schulte-Hostedde et al., 2008
; Neave et al., 2011 ; Lidborg et al., 2022
), in part because these characteristics signal physical fitness (
Sharp et al., 1992 ), athletic ability, and thus competitiveness
( Hugill et al., 2010 ), and also access to
high levels of energy resources ( Bonduriansky, 2007 ). If
so, then energy expenditure does have a sexual signal component,
which would associate with greater variation in males. In turn,
by viewing everyday energy expenditure in adults ultimately as reproductive
investment (directly and indirectly; Key and Ross, 1999 ), some
males are investing considerably more energy in (anticipated) reproduction than
are others, whereas in contrast, the variation between females in
terms of energy investment in their potential reproduction is much
smaller.
