Aghitu-3 Cave (39.5138° N, 46.0822° E, 1601 m a.s.l.) is
situated 115 m above the Vorotan River in the Syunik
Province of southern Armenia ( Fig. 1 A). With dimensions
of 11 m depth, 18 m width, and 6 m
height, it is the largest of several caves along the
base of a basalt massif, the source of which was
an eruption from nearby Mount Bughdablur between 126,000 and 111,000
years ago ( Ollivier et al., 2010 ). The Vorotan
River has cut through this basalt, forming a river valley
and facilitating the movement of wildlife as well as people
( Kandel et al., 2014 ). The current vegetation in
this region is classified as ‘Pre- and Transcaucasian Stipa-Steppes’ according
to the European Vegetation Map ( Bohn et al., 2004
). It is characterized by steppes and mountain meadows, with
occasional small patches of oak forests (with Quercus macranthera )
only on north-facing slopes with a more humid, favorable microclimate
( Kandel et al., 2017 ). Archaeological excavations at Aghitu-3
started in 2009 and yielded many finds, including stone artifacts,
faunal remains, bone tools, shell beads, charcoal, and pollen (
Kandel et al., 2014 , 2017 ; Bertacchi et al.,
2021 ). Twelve geological and seven archaeological horizons (AHs) were
originally identified. As the two uppermost horizons are mixed with
Holocene debris, we focus on the intact Pleistocene stratigraphy of
AHs VII–III, dated to ∼39,000–24,000 cal BP ( Kandel et
al., 2017 ).
