For example, Hublin et al. (2020) reported some personal ornaments
from Bacho Kiro bearing visible ‘red staining,’ although they did
not confirm that it is indeed hematite or iron oxide
(see also Otte, 1979 ; White, 1995 , 1997 ).
A study by Tejero et al. (2020) revealed regional similarities
in beads crafted from faunal elements, specifically red deer teeth,
with the European and Levantine Aurignacian, and also noted the
use of iron oxides to assist in bead production. Although
identifying the direct uses of ocher and pigments in these
contexts is more ephemeral, our study reveals that one behavioral
practice is likely shared among Aurignacian groups in both of
these regions.
