The Swabian Jura is a limestone plateau located in southwestern
Germany in the present-day state of Baden-Württemberg. It borders the
Neckar Valley to the north and the Danube River to
the south, and of the Danube's many tributaries, two are
particularly rich in archaeological sites—the Ach and Lone valleys. These
sites have been of archaeological interest since the late 1800s
( Fraas, 1862 , 1872 ). Most of the known
sites contain both Middle and Upper Paleolithic deposits and are
particularly rich in Aurignacian sediments ( Fig. 1 ; Conard,
2011 ; Conard and Bolus, 2006 , 2008 ; Conard
et al., 2012 ). Download: Download high-res image (2MB) Download:
Download full-size image Figure 1 . Map of noteworthy Middle
and Upper Paleolithic cave sites located in the Swabian Jura
of southwestern Germany. Map courtesy of C. Sommer, University of
Tübingen ( https://doi.org/10.5281/zenodo.3460300 ).
