Like clinical sociologists, many CRPO-registered psychotherapists work with vulnerable populations.
But they are not required to have the training needed
to understand the societal conditions that make these populations disproportionately
vulnerable. Sociologists well versed in intersectional studies ( Crenshaw 1990
), institutionalization and Foucauldian theory, are highly critical of what
counts as normal and the way socially disenfranchised peoples are
rendered abnormal. People of minority groups are more likely to
be incarcerated, given psychiatric diagnosis, medicated, sterilized, thought to be
diseased, mentally and emotionally impoverished, and so on, than privileged
majority groups. It should not be surprising that many clients
seek out therapists who are not white, male, Christian, heterosexual,
and/or able-bodied because they do not want their struggles with
racialization, sexism, religious intolerance, homophobia, ableism, and so on, to
be dismissed as superfluous.
