IE begins by taking a standpoint: imagine that you are
a family physician (FP) whose practice includes an elderly patient
whom you have treated for most of your career. You
know your patient well; you’ve met her family and know
her goals for the remainder of her life. Then, one
day, her adult child books an urgent appointment and demands
to know “what happened to mom.” You discover that this
person for whose care you have been responsible for decades
has experienced a sudden illness, been hospitalized, and died. How
could you not know she was sick? Why didn’t you
tell us what was going on? These are things the
family wants to know. But you can’t answer them—no one
in the hospital informed you your patient was there. The
funeral home found out before you did.
