Subvertical grooves on the interproximal contact facets have also been
recovered. This trait is frequent in Neanderthals and archaic Homo
( Villa and Giacobini, 1995 ; Poisson et al., 2002
; Egocheaga et al., 2004 ; Estalrrich et al., 2011
; Dąbrowski et al., 2013 ; Sarig et al., 2016
). Since the etiology of these traits seems to be
multifunctional (food properties, use of the mouth as a third
hand, mesial drift of the teeth or microstructure of the
tooth enamel), we cannot be confident about its implications for
understanding fossil human behavior. However, it is remarkable that few
examples of subvertical grooves have been reported for AMH populations
( Villa and Giacobini, 1995 ) and in early H.
sapiens from Qafzeh ( Vandermeersch, 1981 ) and Qesem Cave
( Sarig et al., 2016 ). It is noteworthy that
our results come from only juvenile individuals and their deciduous
teeth. Besides informing us on the presence of this trait
during the Mousterian and Magdalenian in Northern Spain, it is
the first time subvertical grooves have been reported for the
deciduous dentition, which has the potential to provide clues about
their origin and significance for the study of human behavior,
as they appear in both Neanderthals and anatomically modern humans
both permanent and deciduous teeth.
