While the fitness benefits of affiliative interactions among social primates
are well documented ( Silk et al., 2003 , 2009
, 2010 ; Schülke et al., 2010 ), less is
known about the adaptive value of agonism, including aggression. It
has been posited that aggression evolved so that individuals can
effectively compete for resources or defend themselves and/or offspring from
impending threats from conspecifics or predators ( Archer, 1988 ;
Anholt and Mackay, 2012 ). Excessive aggression, however, can be
detrimental to individuals, leading to psychological and physiological stress, energetic
depletion, strained social relationships, and injuries, sometimes fatal ( Honess
and Marin, 2006 ; Georgiev et al., 2013 ; Thompson
and Georgiev, 2014 ). A minimal level of aggression may
be necessary for survival, however, and thus, intermediate levels of
aggression may be favored by selection ( Anholt and Mackay,
2012 ).
