Finally, we collated dates of veterinary captures. These captures occur
at least once per year for annual check-ups. Captures involve
closing animals in the feeding pen and delivering intramuscular injections
of Imalgene1000 using a Telinject blowpipe (10 mg/kg of body
mass; Rhone-Mérieux, Lyon, France; Wickings and Dixson, 1992 ). Once
anesthetized, animals are transported to the primate center for veterinary
examination. Afterwards, the animals are placed in the covered feeding
pen to recover, and released into the enclosure when fully
awake, usually on the day of capture. Occasionally the veterinarians
keep the animals in cages at the primate center for
treatment or protocols and sedate them multiple times over a
short period. This happened to one study subject (5D3A).
