The data collection was conducted in two phases. First, one
3-hour interview with each therapist was conducted based on themed
semi-structured open-ended questions. To reach saturation for each theoretical theme,
all respondents’ answers were included. The respondents were not equally
active in their responses to each theme, but each theme
did receive answers. In Phase 2, all transcribed interviews were
condensed into meaningful units that captured the essence of the
larger pieces of text and returned to the two therapists
as a member-check to allow them to complete the data,
reflect on the accuracy of the preliminary analysis, and tie
up loose ends. The results from Phase 2 formed the
basis for a deeper discussion of the therapy in accordance
with writ large (e.g., Creswell 2007 ). The final coding
of the therapists’ statements was verified by a blind intercoder
reliability design ( Creswell 2007 ), where a researcher, without
knowledge of the original coding, coded the transcribed data in
accordance with the predefined subindicators. The percentage coded the same
was about 70 percent. After discussion, an intercoder agreement with
a consistency rate of about 85 percent was reached.
