The one change in alpha male that did coincide with
formation of an accentuated line in PB’s teeth took place
within nine weeks of another change in alpha male. The
short timeframe in which these two changes took place suggests
a high degree of male conflict and social instability during
these weeks. If this is true, then the way a
change in alpha male takes place and the amount of
social instability during to a transition period may be correlated
with the formation of accentuated lines, since more accentuated lines
formed during a prolonged period of social instability than during
single changes in alpha male.
