Taking an east-west perspective there are overall similarities between fully
temperate conditions in north-western and north-central Europe, at both hominin
(e.g., between Bilzingsleben and Barnham/Swanscombe) and nonhominin sites (e.g., between
Dethlingen/Bilshausen and Woodston/Quinton [Faunal Unit 1]; Table 2 , Table
10 ), although summer conditions may have been warmer in
the continental interior (e.g., at Bilzingsleben) compared to other north-western
sites (e.g., Swanscombe). Summer temperatures do not appear to have
been so high as to be problematic (the highest Bilzingsleben
estimates are comparable to, for example, the estimates at Áridos
1 and Gruta da Aroeira), although access to freshwater and
shade was presumably an important part of daily life. These
temperature estimates suggest that the smaller hominin record in north-central
Europe before ca. MIS 8 ( Haidle and Pawlik, 2010
; Romanowska, 2012 ) is not purely due to climatic
challenges as characterized using T min and T max ,
although the apparent bias toward the Atlantic west in the
European record may also reflect the higher temperature seasonality values
( SOM Table S8 ) and annual temperature ranges (
SOM Table S9 ; Fig. 20 ) in the continental
interior. The potential impacts of major river systems, for example
the Rhine, other topographic features, and the presence/absence of contiguous
habitable environments (i.e., ‘dispersal corridors’) on hominin range expansions during
periods of ameliorating climate (e.g., early MIS 11c and MIS
11a) should be a focus of future, model-based, research.
