Psychologists, like psychoanalysts, have developed important insight into the formative
role of the family in shaping individual experience. But where
many psychotherapists trained in psychology go astray, from a sociological
point of view, is with a lack of attention paid
to the non-familial institutions impacting mental health. The family is
not the only institution that shapes and impinges upon the
life of the client. It is, of course, a key
institution for the developing child and the quality of care
and kinship relations central to the family have enormous impact
on adult life. Psychotherapists are right to focus on early
familial dynamics, childhood development, the quality of parental care, and
so on. But the family does not exist independent of
society and is, in fact, shaped by societal conditions. No
matter how nurturing and supportive the family situation may have
been it will not annul the effects of neo-liberalism, a
capitalist free-market economic system that values profit over people. The
quality of parental care a child receives is mediated by
economics, history, geography, citizenship, culture, class, gender, and a host
of other societal factors.
