Tibiae The hominin tibia discovered at Boxgrove in 1993 (Boxgrove
1—NHMUK PA EM 3566) is a left tibial shaft lacking
its proximal and distal ends. It consisted of four major
proximal fragments and two distal fragments before repairing the breaks
( Roberts et al., 1994 ; Stringer et al., 1998
; Trinkaus et al., 1999 ). Taphonomic modifications such as
surface polish, incisions, grooves, and pits were observed, suggesting the
impact of carnivore action, trampling, and/or pedoturbation on the preservation
of the specimen ( Stringer et al., 1998 ). Boxgrove
1 was excavated from a locality approximately 10 m from
the Boxgrove 2 incisor and in a stratigraphically higher level,
making it unlikely that the tibia and incisors originate from
the same individual ( Hillson et al., 2010 ). Boxgrove
1 presents a Homo -like tibial morphology, with features such
as a diaphysis with rounded margins, mediolateral hypertrophy, a prominent
tibial pilaster, and a relatively high level of diaphyseal robusticity
( Roberts et al., 1994 ; Stringer et al., 1998
; Trinkaus et al., 1999 ). Age-at-death could not be
determined precisely for the Boxgrove 1 individual, with histomorphometric age
estimates suggesting old age ( Streeter et al., 2001 )
and ontogenetic growth pattern suggesting the specimen was a young
adult ( Gosman et al., 2013 ). It cannot be
demonstrated that the Boxgrove postcranial and dental fossils represent a
single population, but this is our working assumption in this
article.
