Boxgrove (West Sussex) is situated 50 m above sea level
and about 10 km from the present-day coastline of the
English Channel ( Fig. 1 A). The site was discovered
in 1974, as a result of sand and gravel extraction
in a quarry called Amey's Eartham Pit. Between 1974 and
1996, over 100 individual localities were excavated, and a high-resolution
record of stone artifacts and fossilized mammal remains was recovered
from a succession of buried land surfaces ( Roberts and
Parfitt, 1999 ). The quarrying exposed early MP interglacial marine
deposits, an overlying paleosol , and associated freshwater pond deposits
that were covered by colluvial and mass-movement sediments during the
ensuing cold stage. Download: Download high-res image (909KB) Download: Download
full-size image Figure 1 . A) Location map and B)
chronology of key European Middle Pleistocene hominin samples relative to
the benthic foraminiferal oxygen isotopic stratigraphy ( Lisiecki and Raymo,
2005 ).
