There is, however, also a strong argument for selection leading
to greater pelvic variation between H. sapiens and Neanderthals than
between Indian and Chinese M. mulatta . Indian- and Chinese-derived
M. mulatta are likely phenotypically similar, at least in part
because they have inhabited similar habitats since their divergence (
Hamada et al., 2005 ). This is in contrast to
H. sapiens and Neanderthals, which adapted for hundreds of thousands
of years to the disparate climates and habitats of Africa
and Western Eurasia, respectively ( Holliday, 1997a , b ).
Climate has played a role in extant human pelvic shape
variation ( Betti et al., 2014 ), and it is
also thought to have affected pelvic morphology in extinct hominins
( Ruff, 1993 ; Weaver, 2009 ). In addition to,
or as an alternative to the effects of climate, directional
selection leading to cranial vault expansion in the hominin lineage,
as reported by Schroeder and von Cramon Taubadel (2017) ,
could play a role in pelvic change via the requirement
for congruence during parturition. If this is the case, the
simultaneous cranial expansion but divergent cranial shapes in the H.
sapiens and Neanderthal lineages could have contributed to their differences
in pelvic morphology.
