Younger and older adults do not differ significantly in average
centroid size ( SOM Table S10 ). Shape differences do
show statistically significant differences ( Table 4 ), but in
shape space, the two groups of all species largely overlap
( Fig. 11 ). Mean shapes are very similar, without
evidence for dental wear-related shape changes of the dental arcade
( SOM Fig. S1 ). Download: Download high-res image (813KB)
Download: Download full-size image Figure 11 . Plots of PC1
and PC3 describing age differences in the maxillary shape of
late juveniles (colored circles), younger adults (black squares), and older
adults (gray diamonds) for P. troglodytes (blue; A), P. paniscus
(yellow; B), G. gorilla (green; C), G. beringei (pink; D),
and H. sapiens (red; E). Late juveniles tend to cluster
at the extreme end of the adult variation. (For interpretation
of the references to color in this figure legend, the
reader is referred to the Web version of this article).
