Because integration can enhance or constraint morphological evolution, establishing how
patterns of integration have evolved concurrently with the morphology can
help determine the evolution of a group ( Wagner, 1988
; Grabowski et al., 2011 ). In general terms, it
has been proposed that integration patterns are relatively constant in
species ( Goswami, 2006 ; Porto et al., 2009 ;
Bardua et al., 2019 ; Watanabe et al., 2019 ).
However, both the patterns and the magnitudes of integration may
vary across species ( Marroig and Cheverud, 2001 ; Marroig
et al., 2009 ; Porto et al., 2009 ; Goswami
and Polly, 2010 ). Detecting potential differences in integration patterns
is critical because these changes may indicate morphological diversification as
a result of possible adaptation to selection pressures affecting evolutionary
trajectories, likely related to functional effects of the mechanics of
organisms ( Wagner and Schwenk, 2000 ).
