Unlike other primate multilevel societies, hamadryas baboon OMUs are formed
via successive takeovers of individual females by males ( Swedell
et al., 2011 ). These takeovers, whether they be at
the initial establishment of an OMU or mechanisms to garner
additional females, can occur in several possible ways: 1) ‘initial
unit,’ in which a subadult male recruits a juvenile female
from her natal OMU as the first female in his
OMU; 2) ‘inheritance,’ in which a follower male gains one
or more females via a peaceful transition at the end
of a leader male's tenure; 3) ‘challenge,’ in which there
is a competitive takeover of a female from a healthy
leader male; and 4) ‘opportunistic,’ in which a male takes
over a female when her leader male is no longer
able to effectively defend her ( Pines et al., 2011
). While all takeover strategies can involve both aggressive and
non-aggressive mechanisms, toward both males and females, the use and
extent of aggression varies among strategies. For example, ‘challenge’ takeovers
tend to involve the most male–male aggression, whereas the other
strategies usually do not necessitate much male–male aggression, if any
( Pines et al., 2011 ). All four strategies, however,
usually involve aggression toward females, as a means of conditioning
a female to shift her following response to a new
leader male ( Swedell and Schreier, 2009 ).
