The Aurignacian assemblages from these sites are among the earliest
material evidence of the technocomplex in Europe: they date to
ca. 43–35 ka ( Conard and Bolus, 2003 , 2008
; Conard, 2009 ; Higham et al., 2012 ). Two
caves in the Swabian Jura have yielded an exceptionally high
number of Aurignacian personal ornaments: Hohle Fels and Vogelherd. Hohle
Fels was first excavated in 1870–1871 ( Fraas, 1872 )
and has yielded a relatively intact Aurignacian stratigraphic sequence dating
to 43–35 ka. The Vogelherd Cave was discovered in 1931
and then excavated by Gustav Riek in the same year.
Within one 10-week period, Riek (1934) and his team excavated
almost all of the intact sediments from the cave and
discovered a large amount of archaeological materials dating to the
Middle and Upper Paleolithic.
