Our final claim is that nonprofits engaged in activist work
and fact-finding welcome applied researchers. Primarily, sociologists are sought after
for their trained skills—for us, it was our general understanding
of quantitative analysis, sampling design, and survey design. Furthermore, all
three authors studied labor markets. Collectively, we possessed the skills
needed to conduct research in Niagara. However, our reflections highlight
the need to consider not only the skills that applied
researchers might use but also how they apply these tools
and for what purpose. Research that appears objective is informed
by social contexts, which limit the potential utility of applied
sociology. If applied sociologists desire to make social change, as
Petersen et al. (2008) suggest, it is vital to examine
the embedded assumptions informing research approaches, else risk reproducing the
same structures we desire to change.
