Embeddedness is relevant to applied research organizations. Pfeffer and Salanick
(1978) argue that the behavior and the outcomes of organizational
action are partly determined by the economic and cultural context
in which they are embedded, which we believe was true
for PEPiN. Uzzi (1996) found strong evidence that organizational networks
rely on information exchange and cooperation, making it necessary for
organizations to maintain relationships based on trust. Furthermore, embeddedness limits
the effectiveness of political change through civil associations. Block and
Evans (2005) argue that deep embeddedness of the market and
civil society means that market problems may not be solvable
through political associations because new ideas are up against entrenched
ideas about how markets should operate, which may help explain
how applied research organizations approach social issues.
