Although the extant M. s. sylvanus is endangered and currently
geographically restricted to Morocco, Algeria (native) and Gibraltar (introduced by
humans; Fooden, 2007 ), its fossil relatives were widely distributed
in Europe and Northern Africa ( Delson, 1974 ; Szalay
and Delson, 1979 ; Ardito and Mottura, 1987 ; Elton
and O'Regan, 2014 ). Nevertheless, very few occurrences of the
taxon are known from the eastern sector of the peri-Mediterranean
region ( Mecozzi et al., 2021 : Fig. 4). In
Greece, Macaca was only represented by isolated dental specimens from
the fissure filling of Tourkovounia-2, Athens, biochronologically dated to the
Early Pleistocene, and attributed to Macaca florentina ( Symeonidis and
Zapfe, 1976 ; van der Meulen and Doukas, 2001 ;
Doukas and Papayianni, 2016 ). Here we report a new,
almost complete, mandible, MAR-1-9B, recovered during the excavation of the
Middle Pleistocene (Lower Paleolithic) locality Marathousa 1, Megalopolis Basin, southern
Greece. Furthermore, we discuss the paleonenvironmental setting of Marathousa 1,
as well as the potential prey-predator relationships among hominins, carnivores,
and macaques, aiming to clarify the conditions under which this
individual lived and to contribute to the better knowledge of
the fossil macaques of Europe.
