Therapists state that they show appreciation for a client’s progress,
even when small, which balances the relationship and contributes to
building the clients’ positive qualities, a prerequisite for their leaving
their old identities as violent. T2 states, “Their self-esteem is
at the very lowest when they enter therapy, and they
are often ashamed . . . therapy is about creating
a positive self and value as a person.” Both therapists
argue how important it is to ensure that clients take
responsibility and change their old negative behavior. The clients have
to learn to act in a way that makes them
proud of themselves, for example, by taking care of their
children. T2 believes that this kind of positive change strengthens
them: “ . . . it gives them enough self-esteem
to not end up with a bad relationship that led
to violence . . . ” The therapists state how
important it is to prioritize the negative behavior so that
it disappears; otherwise, the negative behavior can adversely affect therapy.
Both therapists recognize that their having extensive training and representing
the therapeutic profession may exacerbate the distance between them and
the client. T2 states, I think this has two sides,
on the one hand . . . we do convey
that we do not hold any kind of magical knowledge
that they have to adapt to . . . but
we state, nevertheless, that we make use of a method
that works
