The current most dominant explanation for the emergence of Covid-19
is that humans were infected by an animal in an
open market in a China city. Such explanation does not
reflect the production of other risks as explained by Beck
(e.g., pollution) but the way Covid-19 has spread around the
globe shows that modern world is globalized and so interconnected
that it allowed the virus to intrude easily in many
countries. There have been documented pandemics in the past which
managed to spread in many segments of the population, such
as smallpox, the black death, and cholera. These diseases were
spread largely through soldiers and traders. However, the speed of
Covid-19 spread, through many groups of travelers, indicates that the
society nowadays is more vulnerable because it is not well
equipped to protect itself from the limitations and risks of
interdependence and interconnectivity.
