Previous experimental studies have shown red ocher, and specifically hematite,
to be useful for the final stages of ivory bead
processing ( White, 1993 , 1995 , 1997 ). White
(1997) suggested that powdered hematite is particularly suitable for polishing
beads to create a shiny luster. He also stated that
modern ivory workers use metallic abrasives, or ‘jeweler's rouge,’ when
polishing ivory pieces that are essentially powdered iron oxide. Many
of the ivory beads found from the Ach and Lone
valley cave sites, including Hohle Fels and Vogelherd, are highly
polished with a shiny luster ( Wolf, 2015b ). During
bead polishing experiments using steatite (soapstone) and lignite (in place
of ivory), Nivens (2020) observed that the most significant factors
involved in the efficacy of polishing materials were grain size
and mineralogy. Nivens (2020) noted that hematite-rich materials were consistently
more effective at polishing beads than goethite, even when artificially
created (in this case, by heating goethite to 600 °C).
Furthermore, when polishing lignite (which has a similar hardness to
ivory), coarse-grained hematite-rich materials (such as hematite-rich sandstone) were the
most effective at polishing the beads quickly to render a
shiny, lustrous appearance. The results of Nivens' (2020) experiments are
in line with the qualitative observations of the ocher assemblage
at Hohle Fels cave, where hematite-rich red ochers with sandy
textures are most frequent during the Hohle Fels Aurignacian, more
so than the later time periods ( Velliky et al.,
2018 ). Furthermore, ocher from the later Aurignacian (AH: IIIa)
was found to contain protohematite, a metastable phase with a
unique structure that may indicate high-temperature thermal exposure ( Burgina
et al., 2000 ; Velliky, 2019 ; Heckel, 2009 )
noted the usefulness of hematite powder for polishing ivory figurines
and states it not only results in a bright, smooth,
and generally visually pleasing appearance but also erases shallow tool
striae. In addition, from the earlier excavated materials from Vogelherd,
Hahn (1986) reported the presence of microscopic red colorants on
two figurines (a mammoth and a felid figurine) as well
as the ‘Adorant’ figurine from Geißenklösterle, although their anthropogenic origin
is still unconfirmed ( Hahn, 1988 ). The polished luster
of many of the Aurignacian-aged ivory figurines from several of
the cave sites in the Swabian Jura may suggest that
if hematite powder was indeed used for polishing ivory beads,
it was also possibly used during the production of the
ivory figurines ( Hahn, 1986 ).
