Female hamadryas baboons receive coercive aggression from males both when
they are transferred among OMUs and on a regular basis
depending on the dynamics of the particular leader male–female relationship.
Typically, and especially at the beginning of a female's tenure
in their unit, leader males are exceptionally attentive toward their
females and will often threaten and neckbite females if they
interact with members of other OMUs or stray from the
male ( Kummer, 1968 ; Swedell, 2006 ). Neckbites are
characteristic forms of aggression for hamadryas in which a male
bites a female on the back of her head, neck
, and/or upper shoulders ( Kummer, 1968 ). There are
thus clear costs to females of non-compliance, and, correspondingly, females
exhibit anxious behavior in anticipation of male aggression and often
fervently groom the leader male following agonistic interactions ( Swedell
and Schreier, 2009 ). Thus, male aggression toward females appears
to be an important driver of pair bonding between hamadryas
leader males and their females.
