Depending on whether the therapist-client relationship is categorized by balance
or engulfment/under-differentiation, the following subcategories have been developed, which also
have the therapist’s perspective in mind. Confidence and compromises will
result when there is trust, which makes compromise possible. Mistrust
results in coercive rules and sanctions with rewards/penalties that regulate
the relationship. Mutual respect exists when the therapist respect the
client’s right to control their autonomy. Disrespect is characterized by
infantilization, where clients are reduced to diagnoses/disorders or their negative
actions, and overprotective therapists, using normative statements, suggest clients have
a lower value. Mutual loyalty dominates when therapist and client
see their relationship as more important than the relationship with
their respective group. Bimodal alienation prevails when the parties primarily
live up to and are loyal to the expectations of
their group.
