Psychotherapists who have undergone psychological training often encourage their clients
to acquiesce, adapt, and adjust themselves to difficult life circumstances.
Some degree of suffering and accommodation is part of the
human experience, but sociologists know that suffering is complicated and
made worse by prejudice, discrimination, and institutional barriers to life
necessities. Sociotherapists are less likely than psychologists to focus on
individual accommodation and adjustment to untenable life conditions. Although most
psychologists, like sociotherapists, would support their clients in leaving abusive
relationships, for example, they are less likely to understand the
interdependence of the personal and the political, the psychic, and
the societal in life situations that are damaging but rendered
normal (or typical) like, for instance, escalating workloads, lack of
affordable childcare, gender-based discrimination, and so on. Too much accommodation,
adjustment, and submission to institutional structures can, over time, cause
depression, anxiety, burn-out, and so on. While classical approaches to
psychotherapy might focus upon strengthening a client’s ego-defenses (to cope
with reality as it is), sociotherapists are attune to the
societal conditions that deplete subjective defenses. A client dealing with
the deleterious effects of anti-black racism or Sinophobia during the
present-day pandemic, for instance, may want to talk about identity,
race, and racialization more so than family history. Therapy can
involve identifying, working-through, and organizing against non-familial micro-aggressions, abuse, discrimination,
war, poverty, and oppressive state systems; much of which goes
unnoticed by white privileged majority groups with professional designations.
