Broadly, these studies revealed that despite postural differences in mammals,
no substantial differences exist among taxa in maintaining cranial balance
against gravity at rest ( Vidal et al., 1986 ;
Graf et al., 1995a , b ). In this passive
posture, the mammal neck adopts an s-shaped vertical position to
minimize the distance between the mass of the head and
the weight-bearing cervicothoracic junction, thus reducing dorsal neck muscular stress
( Vidal et al., 1986 ; Graf and Wilson, 1989
). In quadrupeds, the vertical position of the neck requires
high dorsiflexion of the cervicothoracic articulation (C6–T2) and hyperextension of
the atlanto-occipital joint, which also allows the adjustment of head
orientation and gaze ( Vidal et al., 1986 ; White
and Panjabi, 1990 ; Graf et al., 1995a ; Nalley
and Grider-Potter, 2019 ). The important functional role played by
the cranial and caudal cervical modules contrasts with the midcervical
module, which is mainly circumscribed to axial rotation and does
not show functional specializations ( Graf et al., 1995a ,
b ; Arnold, 2020 ). However, species that do not
display a complete quadrupedal posture, such as some primates, and
especially modern humans, show a more limited range of motion
in the atlanto-occipital articulation; thus, they circumscribe most of the
craniocervical motions in the midsagittal plane to the cervicothoracic articulation
( White and Panjabi, 1990 ; Graf et al., 1995a
, b ). The relatively slight differences observed at rest
between quadrupedal and nonquadrupedal mammals increase during locomotion. The former
reorients the neck horizontally during exertion, whereas humans and plausibly
other upright mammals do not ( Vidal et al., 1986
; Graf et al., 1995a , b ; Dunbar and
Badam, 1998 ; Strait and Ross, 1999 ).
