Marine Isotope Stage 11c conditions on British sites were similar
to those of the Mid-Holocene, with summer temperatures 1 or
2 °C warmer than the present day ( Candy et
al., 2010 ), although winter estimates tend to be slightly
below present-day equivalents ( Candy et al., 2014 ). The
associated greater seasonality may in part reflect greater obliquity in
early MIS 11 ( Fig. 4 ). While climates may
have been warmer than the present, they were not exceptionally
warm in comparison with other interglacials (e.g., MIS 5e or
the Mediterranean-type conditions at Pakefield in MIS 17 or 19;
Candy et al., 2011b ). The southern British vegetation succession
for MIS 11 is also well known (overall the dominant
arboreal pollen shifts from birch/pine to alder/oak to fir, and
back to birch/pine; Candy et al., 2014 , their fig.
5), and both specific sites and regional correlations across north-western
Europe suggest the repeated association of MIS 11c archaeological sites
with peak forest conditions ( Limondin-Lozouet et al., 2015 ;
Ashton, 2016 ). The summer temperatures associated with those MIS
11c occupations (e.g., at Barnham and Swanscombe) were generally warmer
than those at MIS 13 sites (e.g., at High Lodge
and Happisburgh 1), with the exception of Boxgrove. These latter
differences may reflect variations in the specific ages of Boxgrove,
High Lodge and Happisburgh 1 in late MIS 13 (
Table 2 ), or possibly the coastal plain setting of
Boxgrove (and its south-facing Chalk cliff-line).
