The diversity of experiences that students had with food insecurity
underlines the necessity of a multi-faceted approach in higher education
( Broton et al. 2018 ). Even though short-term solutions
for students’ basic needs insecurity, including campus food pantries and
emergency funds, are beneficial, more systematic and institutional changes are
required. Moreover, “a cultural shift that sees financial, family, and
health issues as integral to academics, recognizes poverty as a
societal problem rather a personal failing, and unites college and
community in partnerships to provide support” is needed to facilitate
students’ graduation ( Goldrick-Rab and Cady 2018 :3). As the
findings of this study indicate, students’ food and housing security,
as well as their physical and mental health, all influence
the student’s academic lives.
